Line,Lineset\South (CTK Side) Line 1 (E-W)-ch2
Frequency (MHz),Average Amplitude (mV)
0,4.95583e-005
0.305176,3.83213e-005
0.610352,4.76172e-005
0.915527,4.88261e-005
1.2207,3.50097e-005
1.52588,4.97099e-005
1.83105,4.14533e-005
2.13623,4.57347e-005
2.44141,4.88267e-005
2.74658,3.18862e-005
3.05176,5.07798e-005
3.35693,4.60373e-005
3.66211,4.06011e-005
3.96729,4.69386e-005
4.27246,3.12692e-005
4.57764,5.31635e-005
4.88281,4.88219e-005
5.18799,3.77345e-005
5.49316,4.62734e-005
5.79834,3.43192e-005
6.10352,5.03999e-005
6.40869,4.97937e-005
6.71387,3.27566e-005
7.01904,3.91409e-005
7.32422,3.16584e-005
7.62939,5.7579e-005
7.93457,5.50137e-005
8.23975,2.8175e-005
8.54492,4.68358e-005
8.8501,3.87743e-005
9.15527,5.30299e-005
9.46045,5.98277e-005
9.76563,3.67182e-005
10.0708,3.913e-005
10.376,4.50507e-005
10.6812,5.5042e-005
10.9863,6.82833e-005
11.2915,6.06754e-005
11.5967,4.26155e-005
11.9019,3.62565e-005
12.207,6.44444e-005
12.5122,8.37765e-005
12.8174,7.643e-005
13.1226,3.09176e-005
13.4277,3.72005e-005
13.7329,5.90026e-005
14.0381,7.14871e-005
14.3433,8.44653e-005
14.6484,6.77044e-005
14.9536,6.73735e-005
15.2588,0.000106521
15.564,0.000104709
15.8691,8.26969e-005
16.1743,6.34734e-005
16.4795,7.71002e-005
16.7847,0.000106571
17.0898,0.000100253
17.395,9.12041e-005
17.7002,7.8676e-005
18.0054,6.26087e-005
18.3105,0.000100062
18.6157,0.000141358
18.9209,0.000116286
19.2261,6.53709e-005
19.5313,8.68088e-005
19.8364,8.85205e-005
20.1416,9.48664e-005
20.4468,0.000105327
20.752,9.81862e-005
21.0571,9.45842e-005
21.3623,0.000139474
21.6675,0.000133119
21.9727,0.000125126
22.2778,0.00014011
22.583,0.000135786
22.8882,0.000119859
23.1934,0.000125623
23.4985,0.000124029
23.8037,0.00012278
24.1089,0.000116921
24.4141,9.67794e-005
24.7192,9.61281e-005
25.0244,9.63807e-005
25.3296,8.68729e-005
25.6348,0.000114965
25.9399,0.000121841
26.2451,0.000147159
26.5503,0.000188507
26.8555,0.000178259
27.1606,0.000177035
27.4658,0.000185549
27.771,0.000141988
28.0762,0.000142758
28.3813,0.000130949
28.6865,0.000196766
28.9917,0.000172817
29.2969,9.08951e-005
29.6021,0.000156986
29.9072,0.000235131
30.2124,0.000320188
30.5176,0.000335731
30.8228,0.000219986
31.1279,0.000201499
31.4331,0.000196062
31.7383,0.000162236
32.0435,0.000234288
32.3486,0.000231902
32.6538,0.000166342
32.959,0.00020489
33.2642,0.000193224
33.5693,0.000114001
33.8745,0.000118379
34.1797,0.000182199
34.4849,0.000219068
34.79,0.000237637
35.0952,0.000277551
35.4004,0.000283646
35.7056,0.000187772
36.0107,0.000188246
36.3159,0.000253787
36.6211,0.000317381
36.9263,0.000248589
37.2314,0.000149017
37.5366,0.000142437
37.8418,0.000196775
38.147,0.0002772
38.4521,0.00026133
38.7573,0.000247712
39.0625,0.000333081
39.3677,0.00035571
39.6729,0.000268391
39.978,0.000213961
40.2832,0.000217333
40.5884,0.000276223
40.8936,0.000282351
41.1987,0.000329784
41.5039,0.000459436
41.8091,0.000506987
42.1143,0.000442724
42.4194,0.000325116
42.7246,0.000299671
43.0298,0.000412721
43.335,0.000332584
43.6401,0.000262531
43.9453,0.000264285
44.2505,0.000262115
44.5557,0.000378596
44.8608,0.000449261
45.166,0.000454655
45.4712,0.000407066
45.7764,0.000393505
46.0815,0.000534711
46.3867,0.00076189
46.6919,0.000769543
46.9971,0.000497558
47.3022,0.000553377
47.6074,0.000653194
47.9126,0.000605648
48.2178,0.000527022
48.5229,0.00054162
48.8281,0.000546272
49.1333,0.000553497
49.4385,0.000675811
49.7437,0.000680732
50.0488,0.000725859
50.354,0.000739286
50.6592,0.000786648
50.9644,0.00070931
51.2695,0.000690129
51.5747,0.000837673
51.8799,0.000903829
52.1851,0.000824152
52.4902,0.000712046
52.7954,0.000708592
53.1006,0.000751781
53.4058,0.000734
53.7109,0.000889229
54.0161,0.00101395
54.3213,0.00103193
54.6265,0.00105975
54.9316,0.000975007
55.2368,0.00102328
55.542,0.00133114
55.8472,0.00155996
56.1523,0.00151667
56.4575,0.00125485
56.7627,0.000976928
57.0679,0.00102466
57.373,0.00125194
57.6782,0.00143223
57.9834,0.00126971
58.2886,0.000941483
58.5938,0.000886588
58.8989,0.00113586
59.2041,0.0014385
59.5093,0.0014648
59.8145,0.00122928
60.1196,0.00112488
60.4248,0.00145796
60.73,0.00199982
61.0352,0.00225047
61.3403,0.00215777
61.6455,0.00201284
61.9507,0.00192119
62.2559,0.00188463
62.561,0.00186134
62.8662,0.0018111
63.1714,0.0017947
63.4766,0.0017532
63.7817,0.00197354
64.0869,0.00218704
64.3921,0.00227389
64.6973,0.00222137
65.0024,0.00218841
65.3076,0.00220148
65.6128,0.00227262
65.918,0.00247891
66.2231,0.00269928
66.5283,0.00282557
66.8335,0.00274235
67.1387,0.00247375
67.4438,0.00231538
67.749,0.00230556
68.0542,0.00245218
68.3594,0.00277932
68.6646,0.00300809
68.9697,0.003038
69.2749,0.00294294
69.5801,0.0029531
69.8853,0.00319718
70.1904,0.00339129
70.4956,0.00334539
70.8008,0.00314896
71.106,0.00304021
71.4111,0.00325328
71.7163,0.00366689
72.0215,0.00391658
72.3267,0.00386435
72.6318,0.00370012
72.937,0.00373861
73.2422,0.00389109
73.5474,0.00402174
73.8525,0.00407045
74.1577,0.00396726
74.4629,0.00385065
74.7681,0.00392001
75.0732,0.00419139
75.3784,0.00458253
75.6836,0.00494295
75.9888,0.00508734
76.2939,0.00489007
76.5991,0.00450096
76.9043,0.00426798
77.2095,0.00439938
77.5146,0.0048191
77.8198,0.00522752
78.125,0.00546472
78.4302,0.00562995
78.7354,0.00583192
79.0405,0.00610857
79.3457,0.00626029
79.6509,0.00614341
79.9561,0.00594362
80.2612,0.00591688
80.5664,0.00622162
80.8716,0.00664858
81.1768,0.00682035
81.4819,0.00672972
81.7871,0.00665775
82.0923,0.00676836
82.3975,0.00692944
82.7026,0.00699956
83.0078,0.00694239
83.313,0.0068411
83.6182,0.00687158
83.9233,0.0070565
84.2285,0.00725311
84.5337,0.00739333
84.8389,0.00750959
85.144,0.00763075
85.4492,0.00762355
85.7544,0.0074227
86.0596,0.00721345
86.3647,0.00729895
86.6699,0.00776565
86.9751,0.00839047
87.2803,0.00886585
87.5854,0.00900396
87.8906,0.00893875
88.1958,0.00893177
88.501,0.00901847
88.8062,0.00913275
89.1113,0.00913221
89.4165,0.00906029
89.7217,0.00920063
90.0269,0.00946683
90.332,0.00964028
90.6372,0.00970892
90.9424,0.0097726
91.2476,0.0100039
91.5527,0.0103486
91.8579,0.0105281
92.1631,0.0104791
92.4683,0.0104477
92.7734,0.0107285
93.0786,0.0112453
93.3838,0.0115843
93.689,0.0115769
93.9941,0.0114059
94.2993,0.0113898
94.6045,0.011675
94.9097,0.0120109
95.2148,0.0120399
95.52,0.0117995
95.8252,0.0117403
96.1304,0.012076
96.4355,0.0125345
96.7407,0.0128594
97.0459,0.0130029
97.3511,0.0130921
97.6563,0.0132551
97.9614,0.0134468
98.2666,0.013592
98.5718,0.013797
98.877,0.0142457
99.1821,0.0148046
99.4873,0.0150528
99.7925,0.0147879
100.098,0.0142891
100.403,0.0141329
100.708,0.0145985
101.013,0.015316
101.318,0.0157455
101.624,0.0158031
101.929,0.015826
102.234,0.0160552
102.539,0.0163857
102.844,0.0165758
103.149,0.0165221
103.455,0.0164244
103.76,0.0165678
104.065,0.0168566
104.37,0.0169474
104.675,0.0168268
104.98,0.0169039
105.286,0.0174677
105.591,0.0181847
105.896,0.0184512
106.201,0.0181846
106.506,0.0178857
106.812,0.0179913
107.117,0.0184691
107.422,0.0189486
107.727,0.0191237
108.032,0.0191092
108.337,0.0192116
108.643,0.019524
108.948,0.0198107
109.253,0.0197853
109.558,0.0195418
109.863,0.0194773
110.168,0.0198308
110.474,0.0203881
110.779,0.0207169
111.084,0.0207019
111.389,0.0206292
111.694,0.0208627
112,0.0214159
112.305,0.0218807
112.61,0.021969
112.915,0.0217693
113.22,0.0215706
113.525,0.0216295
113.831,0.0220131
114.136,0.0226325
114.441,0.0232799
114.746,0.0236585
115.051,0.0235745
115.356,0.0231717
115.662,0.022964
115.967,0.0232995
116.272,0.0239562
116.577,0.0244857
116.882,0.0246413
117.188,0.0245985
117.493,0.0247426
117.798,0.0250964
118.103,0.0253235
118.408,0.025239
118.713,0.0250672
119.019,0.0251706
119.324,0.0255697
119.629,0.0259384
119.934,0.0259931
120.239,0.0258572
120.544,0.0259189
120.85,0.0262429
121.155,0.0265215
121.46,0.0265441
121.765,0.0265556
122.07,0.0270148
122.375,0.0277765
122.681,0.0281249
122.986,0.0277287
123.291,0.027103
123.596,0.0272317
123.901,0.0284006
124.207,0.0295723
124.512,0.0296466
124.817,0.028842
125.122,0.028504
125.427,0.0294486
125.732,0.0307979
126.038,0.0311448
126.343,0.0302374
126.648,0.0293106
126.953,0.0296835
127.258,0.0310489
127.563,0.0320404
127.869,0.0318573
128.174,0.0310013
128.479,0.0306176
128.784,0.031001
129.089,0.0315185
129.395,0.0317793
129.7,0.0320108
130.005,0.0325645
130.31,0.0333039
130.615,0.0336067
130.92,0.033141
131.226,0.0324007
131.531,0.0322081
131.836,0.0328335
132.141,0.0338316
132.446,0.0345664
132.751,0.0347884
133.057,0.0346809
133.362,0.0345253
133.667,0.0345229
133.972,0.0346864
134.277,0.034944
134.583,0.035202
134.888,0.0353056
135.193,0.0352276
135.498,0.0351364
135.803,0.0352211
136.108,0.0354259
136.414,0.0355025
136.719,0.0353936
137.024,0.0353349
137.329,0.0356226
137.634,0.036148
137.939,0.0364834
138.245,0.0365148
138.55,0.0365404
138.855,0.0368701
139.16,0.0373868
139.465,0.0376205
139.771,0.0373424
140.076,0.0368232
140.381,0.0365317
140.686,0.0367444
140.991,0.0373956
141.296,0.0381989
141.602,0.0387634
141.907,0.0387984
142.212,0.0384345
142.517,0.0382696
142.822,0.0388224
143.127,0.0398306
143.433,0.0403736
143.738,0.0398957
144.043,0.0389381
144.348,0.0385256
144.653,0.0388887
144.958,0.0393098
145.264,0.0391969
145.569,0.0388365
145.874,0.0389689
146.179,0.0397967
146.484,0.0407507
146.79,0.0412407
147.095,0.0413052
147.4,0.0413989
147.705,0.041644
148.01,0.0416756
148.315,0.0412778
148.621,0.0407376
148.926,0.0405494
149.231,0.0409401
149.536,0.0416991
149.841,0.042366
150.146,0.042556
150.452,0.0422207
150.757,0.0416151
151.062,0.0411957
151.367,0.0413882
151.672,0.0419799
151.978,0.042326
152.283,0.0422288
152.588,0.0418713
152.893,0.041565
153.198,0.0416383
153.503,0.0420927
153.809,0.0427306
154.114,0.0433611
154.419,0.0437162
154.724,0.0435129
155.029,0.0428962
155.334,0.0424932
155.64,0.0427786
155.945,0.0435718
156.25,0.0441158
156.555,0.0439926
156.86,0.0436702
157.166,0.0437546
157.471,0.0442062
157.776,0.0444987
158.081,0.0443183
158.386,0.0440449
158.691,0.0441563
158.997,0.0445101
159.302,0.0445681
159.607,0.0440765
159.912,0.0434562
160.217,0.0434197
160.522,0.044143
160.828,0.0450213
161.133,0.0453147
161.438,0.0448521
161.743,0.0441274
162.048,0.0437808
162.354,0.0439548
162.659,0.0443895
162.964,0.04486
163.269,0.0452838
163.574,0.0456092
163.879,0.0456506
164.185,0.0453138
164.49,0.0448413
164.795,0.0446482
165.1,0.0449888
165.405,0.0456423
165.71,0.0461716
166.016,0.0463021
166.321,0.0460069
166.626,0.0455571
166.931,0.0452202
167.236,0.0450908
167.542,0.0452226
167.847,0.0455535
168.152,0.0458724
168.457,0.0459445
168.762,0.0457463
169.067,0.0454296
169.373,0.0449796
169.678,0.0443265
169.983,0.0436615
170.288,0.043463
170.593,0.044117
170.898,0.0453345
171.204,0.0463028
171.509,0.0463274
171.814,0.0455544
172.119,0.0449204
172.424,0.0448571
172.729,0.0450836
173.035,0.0452072
173.34,0.0450675
173.645,0.0450013
173.95,0.0450471
174.255,0.044942
174.561,0.0446998
174.866,0.0444302
175.171,0.0444501
175.476,0.0445766
175.781,0.0442104
176.086,0.0435292
176.392,0.0431875
176.697,0.0436452
177.002,0.0446745
177.307,0.0454768
177.612,0.0456234
177.917,0.0452881
178.223,0.0449655
178.528,0.0449064
178.833,0.0448424
179.138,0.0446093
179.443,0.044366
179.749,0.0442773
180.054,0.0443713
180.359,0.0444698
180.664,0.0443859
180.969,0.0441384
181.274,0.043805
181.58,0.0434398
181.885,0.0431358
182.19,0.0429944
182.495,0.0430492
182.8,0.0432191
183.105,0.0433549
183.411,0.0434154
183.716,0.0435656
184.021,0.0439693
184.326,0.0444573
184.631,0.0445811
184.937,0.0440891
185.242,0.0432843
185.547,0.0428005
185.852,0.0428848
186.157,0.0430695
186.462,0.0427516
186.768,0.0419077
187.073,0.0411508
187.378,0.0410359
187.683,0.0414627
187.988,0.0419659
188.293,0.0421966
188.599,0.0421412
188.904,0.0420214
189.209,0.0418606
189.514,0.041565
189.819,0.041275
190.125,0.0411977
190.43,0.0414425
190.735,0.0418374
191.04,0.042009
191.345,0.0418276
191.65,0.0414457
191.956,0.0410532
192.261,0.0406694
192.566,0.0401888
192.871,0.0396721
193.176,0.0393881
193.481,0.0396535
193.787,0.0403791
194.092,0.0409775
194.397,0.0410009
194.702,0.0404719
195.007,0.0398058
195.313,0.0394068
195.618,0.0392785
195.923,0.0391585
196.228,0.038842
196.533,0.0385221
196.838,0.0385521
197.144,0.038863
197.449,0.0391483
197.754,0.0392227
198.059,0.0391641
198.364,0.0392078
198.669,0.0393397
198.975,0.0392984
199.28,0.0388511
199.585,0.0380494
199.89,0.0372759
200.195,0.0368444
200.5,0.0368008
200.806,0.0371203
201.111,0.0377067
201.416,0.038232
201.721,0.038183
202.026,0.0373369
202.332,0.0362013
202.637,0.0356617
202.942,0.0360945
203.247,0.0368019
203.552,0.0368676
203.857,0.0363147
204.163,0.0357935
204.468,0.0357906
204.773,0.036078
205.078,0.0359764
205.383,0.0354939
205.688,0.0351957
205.994,0.0352965
206.299,0.0354775
206.604,0.0353588
206.909,0.0350941
207.214,0.0350721
207.52,0.0352608
207.825,0.0352214
208.13,0.0347324
208.435,0.0341963
208.74,0.0341349
209.045,0.0345405
209.351,0.0349535
209.656,0.034973
209.961,0.0345777
210.266,0.0340928
210.571,0.0337791
210.876,0.0335976
211.182,0.0334542
211.487,0.0331878
211.792,0.0327567
212.097,0.0324161
212.402,0.0323282
212.708,0.032502
213.013,0.0327042
213.318,0.0326219
213.623,0.0321898
213.928,0.0314487
214.233,0.0306768
214.539,0.0303272
214.844,0.0307244
215.149,0.0317243
215.454,0.0324521
215.759,0.0321362
216.064,0.0309393
216.37,0.0299437
216.675,0.0301858
216.98,0.0311571
217.285,0.0312995
217.59,0.0299755
217.896,0.0282728
218.201,0.0278683
218.506,0.0290249
218.811,0.0302973
219.116,0.0304099
219.421,0.0295942
219.727,0.0289853
220.032,0.0290996
220.337,0.0293371
220.642,0.0290672
220.947,0.0286378
221.252,0.0288287
221.558,0.0295695
221.863,0.0299407
222.168,0.0294045
222.473,0.0282825
222.778,0.0272728
223.083,0.0268795
223.389,0.026992
223.694,0.0272011
223.999,0.0273227
224.304,0.0273848
224.609,0.0274096
224.915,0.02737
225.22,0.0273564
225.525,0.02741
225.83,0.0273946
226.135,0.0272128
226.44,0.0268129
226.746,0.0262966
227.051,0.0259323
227.356,0.0258071
227.661,0.025783
227.966,0.0256385
228.271,0.0251482
228.577,0.0243268
228.882,0.0235478
229.187,0.0232823
229.492,0.0237548
229.797,0.024711
230.103,0.0254589
230.408,0.0253858
230.713,0.0245175
231.018,0.0235022
231.323,0.0230784
231.628,0.0234392
231.934,0.0240112
232.239,0.0240503
232.544,0.0234352
232.849,0.0226046
233.154,0.0219551
233.459,0.021571
233.765,0.0213874
234.07,0.0213971
234.375,0.0216287
234.68,0.0219261
234.985,0.0219475
235.291,0.0215464
235.596,0.0210002
235.901,0.0207415
236.206,0.0208578
236.511,0.0210681
236.816,0.0210768
237.122,0.0209432
237.427,0.0210555
237.732,0.0214378
238.037,0.0216508
238.342,0.0213226
238.647,0.0204366
238.953,0.0194816
239.258,0.0190527
239.563,0.0193283
239.868,0.0198865
240.173,0.0201557
240.479,0.0200513
240.784,0.0195964
241.089,0.0190953
241.394,0.0190861
241.699,0.0193696
242.004,0.0194938
242.31,0.0192275
242.615,0.0187599
242.92,0.0185724
243.225,0.0186038
243.53,0.0185726
243.835,0.0182705
244.141,0.0177411
244.446,0.0174096
244.751,0.017206
245.056,0.0168098
245.361,0.0163286
245.667,0.0161112
245.972,0.0164972
246.277,0.0171269
246.582,0.0171838
246.887,0.0165017
247.192,0.0157664
247.498,0.0157849
247.803,0.0165275
248.108,0.0172312
248.413,0.0172336
248.718,0.0165041
249.023,0.015684
249.329,0.0153836
249.634,0.0155556
249.939,0.0158367
250.244,0.0159676
250.549,0.0159431
250.854,0.0158034
251.16,0.0154827
251.465,0.0150604
251.77,0.0147141
252.075,0.0147514
252.38,0.0153658
252.686,0.0160611
252.991,0.0161893
253.296,0.0156493
253.601,0.0148396
253.906,0.0142233
254.211,0.0139286
254.517,0.0136347
254.822,0.013218
255.127,0.0131403
255.432,0.0136188
255.737,0.0143043
256.042,0.0145645
256.348,0.0141738
256.653,0.0136925
256.958,0.0136422
257.263,0.0139114
257.568,0.0140132
257.874,0.0137208
258.179,0.0132655
258.484,0.0129524
258.789,0.0129343
259.094,0.0129858
259.399,0.0128376
259.705,0.0128003
260.01,0.0129813
260.315,0.013105
260.62,0.0128586
260.925,0.012339
261.23,0.0120074
261.536,0.011941
261.841,0.0118669
262.146,0.0114847
262.451,0.0109493
262.756,0.0109229
263.062,0.0115072
263.367,0.0120401
263.672,0.0119789
263.977,0.0114778
264.282,0.011369
264.587,0.0118344
264.893,0.0123093
265.198,0.0122847
265.503,0.011705
265.808,0.0110324
266.113,0.0107825
266.418,0.0109561
266.724,0.0112046
267.029,0.0112962
267.334,0.0112291
267.639,0.0109783
267.944,0.0106693
268.25,0.0105162
268.555,0.0106211
268.86,0.0108965
269.165,0.011031
269.47,0.0108931
269.775,0.0106692
270.081,0.0104703
270.386,0.0103236
270.691,0.0102647
270.996,0.0102398
271.301,0.0102198
271.606,0.0101679
271.912,0.0100746
272.217,0.00997706
272.522,0.00995756
272.827,0.0102628
273.132,0.0108059
273.438,0.0110573
273.743,0.0107366
274.048,0.0100138
274.353,0.00933011
274.658,0.00903206
274.963,0.0091756
275.269,0.00971217
275.574,0.0101319
275.879,0.00990198
276.184,0.00912853
276.489,0.00835337
276.794,0.00827866
277.1,0.00896136
277.405,0.00978727
277.71,0.0101705
278.015,0.00986417
278.32,0.00931164
278.625,0.00897257
278.931,0.00866707
279.236,0.00828756
279.541,0.00807524
279.846,0.00820927
280.151,0.00864926
280.457,0.00905791
280.762,0.00911672
281.067,0.00888287
281.372,0.00864338
281.677,0.00844908
281.982,0.00819983
282.288,0.00797754
282.593,0.00793604
282.898,0.0079144
283.203,0.00789743
283.508,0.00805888
283.813,0.00835205
284.119,0.00861673
284.424,0.00855804
284.729,0.00796705
285.034,0.0073549
285.339,0.00735897
285.645,0.00789584
285.95,0.00845018
286.255,0.00866668
286.56,0.00850474
286.865,0.00810413
287.17,0.00778488
287.476,0.00779761
287.781,0.0080675
288.086,0.00842882
288.391,0.00852009
288.696,0.0081143
289.001,0.00749397
289.307,0.00696454
289.612,0.00700641
289.917,0.00736663
290.222,0.00750928
290.527,0.00751929
290.833,0.00740798
291.138,0.00706685
291.443,0.0069833
291.748,0.00713038
292.053,0.00728712
292.358,0.00706157
292.664,0.00648368
292.969,0.00603436
293.274,0.00597506
293.579,0.00640133
293.884,0.00701648
294.189,0.00723422
294.495,0.0068952
294.8,0.00624414
295.105,0.00584661
295.41,0.00598178
295.715,0.00634651
296.021,0.00670059
296.326,0.00695753
296.631,0.00711658
296.936,0.00715774
297.241,0.00691526
297.546,0.0064718
297.852,0.00601881
298.157,0.00585896
298.462,0.00611669
298.767,0.00634075
299.072,0.00623659
299.377,0.00594685
299.683,0.00583392
299.988,0.00604844
300.293,0.00620123
300.598,0.00618107
300.903,0.00597153
301.208,0.00571831
301.514,0.00603634
301.819,0.00666556
302.124,0.00689929
302.429,0.00648614
302.734,0.00560138
303.04,0.00498657
303.345,0.00485699
303.65,0.00503146
303.955,0.00545519
304.26,0.00562944
304.565,0.00560659
304.871,0.00552084
305.176,0.00530056
305.481,0.00512153
305.786,0.00496493
306.091,0.00492428
306.396,0.00477922
306.702,0.0045967
307.007,0.00474131
307.312,0.00497728
307.617,0.00513069
307.922,0.00514865
308.228,0.00491278
308.533,0.00468046
308.838,0.0045623
309.143,0.00474011
309.448,0.00490225
309.753,0.00458639
310.059,0.00419863
310.364,0.00417069
310.669,0.00463073
310.974,0.00525511
311.279,0.00521242
311.584,0.00440642
311.89,0.00372913
312.195,0.00386767
312.5,0.00457219
312.805,0.00496977
313.11,0.00469273
313.416,0.00413191
313.721,0.00381877
314.026,0.00401179
314.331,0.00433064
314.636,0.00451532
314.941,0.00467536
315.247,0.00448348
315.552,0.00406832
