Line,Lineset\South (CTK Side) Line 1 (E-W)-ch2
315.857,0.0038969
316.162,0.00399663
316.467,0.00430327
316.772,0.00475539
317.078,0.00451111
317.383,0.0037158
317.688,0.00309641
317.993,0.00297603
318.298,0.0036349
318.604,0.0040655
318.909,0.00392623
319.214,0.00349828
319.519,0.00318178
319.824,0.00336453
320.129,0.00348572
320.435,0.00333812
320.74,0.00331177
321.045,0.00301564
321.35,0.00282071
321.655,0.00287446
321.96,0.00264004
322.266,0.00253227
322.571,0.00257761
322.876,0.00298848
323.181,0.00335164
323.486,0.00342279
323.792,0.00313641
324.097,0.00288659
324.402,0.00265513
324.707,0.00213428
325.012,0.00176498
325.317,0.00213855
325.623,0.00254405
325.928,0.00262171
326.233,0.00241359
326.538,0.0020254
326.843,0.00221717
327.148,0.0031475
327.454,0.00340887
327.759,0.00284073
328.064,0.00196095
328.369,0.0015335
328.674,0.00212574
328.979,0.0027386
329.285,0.00270113
329.59,0.00234659
329.895,0.00219605
330.2,0.00269749
330.505,0.00338714
330.811,0.00347181
331.116,0.00286148
331.421,0.00248585
331.726,0.00260696
332.031,0.00245698
332.336,0.00221063
332.642,0.0024075
332.947,0.00254735
333.252,0.00197668
333.557,0.00195873
333.862,0.00186556
334.167,0.00180495
334.473,0.00192422
334.778,0.00217319
335.083,0.00213342
335.388,0.00193657
335.693,0.00169929
335.999,0.00187675
336.304,0.00176048
336.609,0.00142489
336.914,0.00183452
337.219,0.00274698
337.524,0.00328142
337.83,0.00304926
338.135,0.00267035
338.44,0.00200299
338.745,0.00202603
339.05,0.00202063
339.355,0.00195134
339.661,0.0017301
339.966,0.00188481
340.271,0.0022532
340.576,0.00256531
340.881,0.00248778
341.187,0.00238822
341.492,0.00229321
341.797,0.00235199
342.102,0.00157439
342.407,0.000679963
342.712,0.00161275
343.018,0.00226555
343.323,0.0020607
343.628,0.00134263
343.933,0.00105685
344.238,0.00143788
344.543,0.00211599
344.849,0.00232636
345.154,0.00199233
345.459,0.00136534
345.764,0.00133113
346.069,0.00130398
346.375,0.00158693
346.68,0.00183951
346.985,0.00185588
347.29,0.00186507
347.595,0.00171133
347.9,0.00173551
348.206,0.00194097
348.511,0.00184611
348.816,0.00160954
349.121,0.0018531
349.426,0.00179871
349.731,0.00175392
350.037,0.00165354
350.342,0.00126928
350.647,0.000956001
350.952,0.00123349
351.257,0.00142892
351.563,0.00168895
351.868,0.00196501
352.173,0.00177528
352.478,0.00192277
352.783,0.00173148
353.088,0.00170652
353.394,0.00183525
353.699,0.00150216
354.004,0.0015371
354.309,0.00172992
354.614,0.00192851
354.919,0.0019573
355.225,0.00214906
355.53,0.00220985
355.835,0.00217
356.14,0.00226857
356.445,0.00224223
356.75,0.00167816
357.056,0.00212109
357.361,0.00204225
357.666,0.00199645
357.971,0.00211898
358.276,0.0018121
358.582,0.00100845
358.887,0.00168582
359.192,0.00234716
359.497,0.00259132
359.802,0.00216811
360.107,0.00154361
360.413,0.00151691
360.718,0.00162594
361.023,0.00179164
361.328,0.00151802
361.633,0.0014923
361.938,0.00113362
362.244,0.00121695
362.549,0.00180218
362.854,0.00236692
363.159,0.00258077
363.464,0.00270141
363.77,0.00270854
364.075,0.00284339
364.38,0.00302539
364.685,0.00285779
364.99,0.00239741
365.295,0.00196982
365.601,0.00192233
365.906,0.00224565
366.211,0.00222643
366.516,0.00181818
366.821,0.00180204
367.126,0.00199557
367.432,0.00239174
367.737,0.00259923
368.042,0.00249434
368.347,0.00244032
368.652,0.00233853
368.958,0.00243423
369.263,0.00223017
369.568,0.00261535
369.873,0.00306543
370.178,0.00308816
370.483,0.00284383
370.789,0.00255665
371.094,0.00197189
371.399,0.00189713
371.704,0.00253923
372.009,0.00243203
372.314,0.00207214
372.62,0.00196142
372.925,0.0018021
373.23,0.00181087
373.535,0.00186065
373.84,0.00169836
374.146,0.00229046
374.451,0.00300206
374.756,0.00304147
375.061,0.00249288
375.366,0.00241129
375.671,0.00296946
375.977,0.00380892
376.282,0.0040716
376.587,0.00329879
376.892,0.00213393
377.197,0.00176362
377.502,0.00200264
377.808,0.002286
378.113,0.00222319
378.418,0.00165319
378.723,0.00176234
379.028,0.00210593
379.333,0.00216634
379.639,0.00226484
379.944,0.00186394
380.249,0.00212571
380.554,0.00256958
380.859,0.0029603
381.165,0.00291959
381.47,0.00308909
381.775,0.00330507
382.08,0.00304377
382.385,0.00317079
382.69,0.00319019
382.996,0.00259512
383.301,0.00168268
383.606,0.00164604
383.911,0.00222966
384.216,0.00291423
384.521,0.00338231
384.827,0.00348207
385.132,0.00324884
385.437,0.00289067
385.742,0.00253588
386.047,0.00222667
386.353,0.00180328
386.658,0.00279142
386.963,0.0033338
387.268,0.00289436
387.573,0.0024921
387.878,0.00207892
388.184,0.00183059
388.489,0.00214087
388.794,0.00280831
389.099,0.00306587
389.404,0.0024263
389.709,0.00212698
390.015,0.00235492
390.32,0.00217033
390.625,0.00290437
390.93,0.00346561
391.235,0.00311954
391.541,0.00250553
391.846,0.00149411
392.151,0.00132836
392.456,0.00214384
392.761,0.00285216
393.066,0.00309252
393.372,0.00300939
393.677,0.00286457
393.982,0.00237748
394.287,0.00251495
394.592,0.00274635
394.897,0.00215758
395.203,0.00167001
395.508,0.0022891
395.813,0.00260308
396.118,0.0025391
396.423,0.00231047
396.729,0.0023155
397.034,0.00241268
397.339,0.00237917
397.644,0.00235294
397.949,0.00245784
398.254,0.00278431
398.56,0.00282196
398.865,0.00257531
399.17,0.00226867
399.475,0.00223537
399.78,0.00270023
400.085,0.00343201
400.391,0.00322292
400.696,0.00215107
401.001,0.00170504
401.306,0.00220485
401.611,0.00246018
401.917,0.00266267
402.222,0.00276475
402.527,0.00245025
402.832,0.00261974
403.137,0.00279485
403.442,0.00251269
403.748,0.00218042
404.053,0.00216963
404.358,0.00230231
404.663,0.00285696
404.968,0.00309403
405.273,0.00257186
405.579,0.00218672
405.884,0.00250401
406.189,0.00299205
406.494,0.00310803
406.799,0.00271096
407.104,0.00236315
407.41,0.00258255
407.715,0.00249968
408.02,0.00221432
408.325,0.00200332
408.63,0.00204924
408.936,0.00237798
409.241,0.00236656
409.546,0.00198774
409.851,0.00210171
410.156,0.00253897
410.461,0.00305943
410.767,0.00335984
411.072,0.00322933
411.377,0.00332754
411.682,0.00288277
411.987,0.00238497
412.292,0.00251165
412.598,0.00225669
412.903,0.00183807
413.208,0.00197814
413.513,0.00246636
413.818,0.00267179
414.124,0.00220709
414.429,0.00172461
414.734,0.00195414
415.039,0.00176847
415.344,0.00136498
415.649,0.00127428
415.955,0.00161412
416.26,0.00219779
416.565,0.00264762
416.87,0.00261128
417.175,0.00211486
417.48,0.00168816
417.786,0.00154719
418.091,0.00224855
418.396,0.00287598
418.701,0.00275391
419.006,0.00231985
419.312,0.00201806
419.617,0.00237541
419.922,0.00347352
420.227,0.00357096
420.532,0.00260169
420.837,0.00236371
421.143,0.00196274
421.448,0.002241
421.753,0.00248942
422.058,0.00278881
422.363,0.00270123
422.668,0.00244536
422.974,0.00236362
423.279,0.00234872
423.584,0.00251789
423.889,0.0027832
424.194,0.00311971
424.5,0.00260159
424.805,0.00185021
425.11,0.00200001
425.415,0.00237223
425.72,0.00254387
426.025,0.00266829
426.331,0.00266629
426.636,0.00252334
426.941,0.00191321
427.246,0.00163607
427.551,0.00194198
427.856,0.00180225
428.162,0.00182003
428.467,0.00248082
428.772,0.00236064
429.077,0.00170981
429.382,0.00147026
429.688,0.00166512
429.993,0.00220453
430.298,0.00275213
430.603,0.00258512
430.908,0.00243087
431.213,0.00257065
431.519,0.00248105
431.824,0.00238846
432.129,0.00254364
432.434,0.00261714
432.739,0.00249607
433.044,0.00203146
433.35,0.00196163
433.655,0.00272154
433.96,0.0027403
434.265,0.00246098
434.57,0.00234321
434.875,0.00272933
435.181,0.00322312
435.486,0.00316768
435.791,0.00293475
436.096,0.0026599
436.401,0.00196473
436.707,0.00153519
437.012,0.00203939
437.317,0.0030188
437.622,0.0031494
437.927,0.00226456
438.232,0.00218478
438.538,0.00216862
438.843,0.00210546
439.148,0.00233907
439.453,0.00216531
439.758,0.00197033
440.063,0.00251916
440.369,0.00218475
440.674,0.00187425
440.979,0.00184869
441.284,0.00216599
441.589,0.00281568
441.895,0.00328232
442.2,0.00313932
442.505,0.00292701
442.81,0.0026467
443.115,0.00199705
443.42,0.00246996
443.726,0.0026892
444.031,0.00252485
444.336,0.00200685
444.641,0.00170828
444.946,0.00205186
445.251,0.00276597
445.557,0.00256853
445.862,0.00194031
446.167,0.00174074
446.472,0.00226727
446.777,0.00341976
447.083,0.00365263
447.388,0.00274023
447.693,0.00190638
447.998,0.00167954
448.303,0.00261765
448.608,0.00370669
448.914,0.00322463
449.219,0.00219555
449.524,0.00175578
449.829,0.00139363
450.134,0.00212456
450.439,0.00251737
450.745,0.00230894
451.05,0.00252272
451.355,0.00302159
451.66,0.00301587
451.965,0.00244204
452.271,0.00210923
452.576,0.00171134
452.881,0.00220501
453.186,0.00301887
453.491,0.00297131
453.796,0.001887
454.102,0.00159775
454.407,0.00117656
454.712,0.00150178
455.017,0.00215494
455.322,0.00173159
455.627,0.00167553
455.933,0.00133294
456.238,0.00139771
456.543,0.00161212
456.848,0.00148463
457.153,0.00167846
457.458,0.00206365
457.764,0.00229921
458.069,0.00174994
458.374,0.00158985
458.679,0.00175351
458.984,0.00177786
459.29,0.00187619
459.595,0.00171107
459.9,0.00175246
460.205,0.00201518
460.51,0.0012621
460.815,0.00106263
461.121,0.0019538
461.426,0.00154441
461.731,0.00134554
462.036,0.00248555
462.341,0.00241998
462.646,0.00191331
462.952,0.00177148
463.257,0.00188833
463.562,0.00212192
463.867,0.00213269
464.172,0.00170867
464.478,0.00134915
464.783,0.00192159
465.088,0.00237055
465.393,0.00222388
465.698,0.00226954
466.003,0.00210003
466.309,0.00170445
466.614,0.00185899
466.919,0.00155183
467.224,0.00141601
467.529,0.00194517
467.834,0.00202009
468.14,0.00131498
468.445,0.00178692
468.75,0.00211073
469.055,0.00172584
469.36,0.00211174
469.666,0.00181531
469.971,0.00123857
470.276,0.00188131
470.581,0.00253582
470.886,0.00241201
471.191,0.00229668
471.497,0.00137748
471.802,0.00183402
472.107,0.00233385
472.412,0.00223721
472.717,0.00234008
473.022,0.00205894
473.328,0.00186718
473.633,0.00199237
473.938,0.00171017
474.243,0.00128607
474.548,0.00148517
474.854,0.00156721
475.159,0.00136757
475.464,0.0015933
475.769,0.00169135
476.074,0.00140268
476.379,0.00145573
476.685,0.00177938
476.99,0.00179094
477.295,0.001754
477.6,0.00155591
477.905,0.00121833
478.21,0.00160799
478.516,0.00195998
478.821,0.0021234
479.126,0.00201942
479.431,0.0014702
479.736,0.00121145
480.042,0.00183373
480.347,0.00169316
480.652,0.00123963
480.957,0.00152782
481.262,0.00157634
481.567,0.00150274
481.873,0.00216308
482.178,0.00238519
482.483,0.00200079
482.788,0.00159389
483.093,0.00206554
483.398,0.00224423
483.704,0.00174398
484.009,0.00129671
484.314,0.0017059
484.619,0.00185274
484.924,0.00186723
485.229,0.00130551
485.535,0.00103192
485.84,0.00114972
486.145,0.00125545
486.45,0.00147497
486.755,0.00128926
487.061,0.00152903
487.366,0.00232929
487.671,0.00207179
487.976,0.001331
488.281,0.0013691
488.586,0.00158564
488.892,0.00165048
489.197,0.00189821
489.502,0.00156463
489.807,0.00111689
490.112,0.0013646
490.417,0.00152168
490.723,0.00152326
491.028,0.00166851
491.333,0.00142269
491.638,0.00108381
491.943,0.0015031
492.249,0.0013875
492.554,0.0014323
492.859,0.00152068
493.164,0.00195787
493.469,0.00222387
493.774,0.0016224
494.08,0.00114442
494.385,0.00143011
494.69,0.00167564
494.995,0.00155317
495.3,0.00200621
495.605,0.00249979
495.911,0.00220369
496.216,0.00153473
496.521,0.0013259
496.826,0.00105044
497.131,0.00143936
497.437,0.00189793
497.742,0.00158824
498.047,0.00189529
498.352,0.0018865
498.657,0.00150905
498.962,0.00139498
499.268,0.00125489
499.573,0.00161482
499.878,0.0013783
500.183,0.000939862
500.488,0.00142889
500.793,0.00168564
501.099,0.00155612
501.404,0.00138816
501.709,0.00127191
502.014,0.00144918
502.319,0.0016977
502.625,0.00156184
502.93,0.00115087
503.235,0.000907204
503.54,0.00103504
503.845,0.0014759
504.15,0.00166476
504.456,0.00180983
504.761,0.0016636
505.066,0.00113766
505.371,0.000796077
505.676,0.00117771
505.981,0.00126702
506.287,0.00124641
506.592,0.00173957
506.897,0.00184505
507.202,0.0016813
507.507,0.00188456
507.813,0.00191823
508.118,0.00155519
508.423,0.00172927
508.728,0.00173788
509.033,0.00155963
509.338,0.00171207
509.644,0.00152243
509.949,0.00125153
510.254,0.00162455
510.559,0.00165818
510.864,0.00136948
511.169,0.00140923
511.475,0.00146953
511.78,0.00173891
512.085,0.00208886
512.39,0.00191229
512.695,0.0015832
513,0.0017824
513.306,0.00184814
513.611,0.00175236
513.916,0.00188898
514.221,0.00170154
514.526,0.00185662
514.832,0.00158202
515.137,0.00184667
515.442,0.00225942
515.747,0.00236176
516.052,0.00182505
516.357,0.00186007
516.663,0.00174922
516.968,0.00148432
517.273,0.00166717
517.578,0.00163464
517.883,0.00183022
518.188,0.00161295
518.494,0.00127019
518.799,0.00140748
519.104,0.00143185
519.409,0.00103203
519.714,0.00114333
520.02,0.00157633
520.325,0.00166652
520.63,0.00150241
520.935,0.00139648
521.24,0.00161015
521.545,0.00128726
521.851,0.00106648
522.156,0.00106774
522.461,0.00121088
522.766,0.00103036
523.071,0.00110443
523.376,0.00133141
523.682,0.00144602
523.987,0.00166649
524.292,0.00107639
524.597,0.00124223
524.902,0.00145194
525.208,0.00146611
525.513,0.00211565
525.818,0.00190032
526.123,0.00141446
526.428,0.00104962
526.733,0.00127913
527.039,0.00183502
527.344,0.00114312
527.649,0.00123545
527.954,0.00229199
528.259,0.00204597
528.564,0.00159414
528.87,0.00147106
529.175,0.00187003
529.48,0.00195845
529.785,0.00158798
530.09,0.0016773
530.396,0.00218522
530.701,0.00209183
531.006,0.00156265
531.311,0.00130054
531.616,0.00141027
531.921,0.0019228
532.227,0.00197308
532.532,0.00161419
532.837,0.00150135
533.142,0.0014308
533.447,0.00136737
533.752,0.00118172
534.058,0.00128752
534.363,0.00166741
534.668,0.00180118
534.973,0.00190969
535.278,0.00214064
535.583,0.00187156
535.889,0.00158345
536.194,0.00152956
536.499,0.00147101
536.804,0.000983743
537.109,0.000942126
537.415,0.00176143
537.72,0.00190207
538.025,0.00169187
538.33,0.00167177
538.635,0.00145714
538.94,0.00132752
539.246,0.00166786
539.551,0.00162433
539.856,0.00172631
540.161,0.00180169
540.466,0.00157008
540.771,0.00152534
541.077,0.00159752
541.382,0.00145378
541.687,0.00150427
541.992,0.00182951
542.297,0.00160446
542.603,0.00141517
542.908,0.00156994
543.213,0.00147174
543.518,0.00116867
543.823,0.00150769
544.128,0.00173504
544.434,0.00150956
544.739,0.00144942
545.044,0.0017545
545.349,0.00201054
545.654,0.00158123
545.959,0.00100095
546.265,0.00125197
546.57,0.00160362
546.875,0.00144982
547.18,0.00132071
547.485,0.00151696
547.791,0.00133844
548.096,0.00129279
548.401,0.00143608
548.706,0.00119947
549.011,0.000908887
549.316,0.00126943
549.622,0.00134491
549.927,0.00152478
550.232,0.00179811
550.537,0.00163998
550.842,0.00170821
551.147,0.0016972
551.453,0.00157873
551.758,0.00157289
552.063,0.00169894
552.368,0.00188583
552.673,0.00147078
552.979,0.000980752
553.284,0.00114578
553.589,0.00112476
553.894,0.00173526
554.199,0.0018129
554.504,0.00104175
554.81,0.0011261
555.115,0.00169439
555.42,0.00164608
555.725,0.00164795
556.03,0.0012364
556.335,0.00086738
556.641,0.00130924
556.946,0.00167746
557.251,0.00161406
557.556,0.00127421
557.861,0.00126139
558.167,0.00136022
558.472,0.00155919
558.777,0.00133934
559.082,0.000747036
559.387,0.000900474
559.692,0.00138092
559.998,0.00205332
560.303,0.00201354
560.608,0.00117558
560.913,0.00170851
561.218,0.00203727
561.523,0.0019767
561.829,0.00179917
562.134,0.0020834
562.439,0.00166464
562.744,0.00147528
563.049,0.00141196
563.354,0.0012132
563.66,0.00139869
563.965,0.00184931
564.27,0.00175442
564.575,0.00119606
564.88,0.00151118
565.186,0.00150562
565.491,0.00106194
565.796,0.000944359
566.101,0.00108433
566.406,0.000834718
566.711,0.00154138
567.017,0.00224345
567.322,0.00211288
567.627,0.00170895
567.932,0.00128154
568.237,0.00112056
568.542,0.00159548
568.848,0.00181515
569.153,0.00184638
569.458,0.00173643
569.763,0.00145916
570.068,0.00155528
570.374,0.00178966
570.679,0.00233543
570.984,0.0023631
571.289,0.0017961
571.594,0.00186307
571.899,0.00217283
572.205,0.00175747
572.51,0.00105778
572.815,0.00143216
573.12,0.00195826
573.425,0.00223754
573.73,0.00211767
574.036,0.00200816
574.341,0.00109929
574.646,0.00192613
574.951,0.00177835
575.256,0.000922649
575.562,0.00174833
575.867,0.00194726
576.172,0.00222928
576.477,0.00171627
576.782,0.00160838
577.087,0.00180902
577.393,0.0013664
577.698,0.00146988
578.003,0.00208896
578.308,0.00188152
578.613,0.00131528
578.918,0.00131599
579.224,0.0014713
579.529,0.00215399
579.834,0.00204939
580.139,0.00131269
580.444,0.000854008
580.75,0.00119809
581.055,0.00159763
581.36,0.00212488
581.665,0.0020868
581.97,0.00157532
582.275,0.00119737
582.581,0.0011766
582.886,0.00138125
583.191,0.00212275
583.496,0.00206925
583.801,0.00140346
584.106,0.00191734
584.412,0.00248978
584.717,0.00166333
585.022,0.00185843
585.327,0.0022168
585.632,0.00201438
585.938,0.00228088
586.243,0.00258613
586.548,0.00210274
586.853,0.00122316
587.158,0.00147299
587.463,0.001678
587.769,0.00168668
588.074,0.00169627
588.379,0.00127358
588.684,0.000965349
588.989,0.0012078
589.294,0.00118513
589.6,0.0012568
589.905,0.00113809
590.21,0.00172531
590.515,0.00193145
590.82,0.00192119
591.125,0.00229183
591.431,0.00214256
591.736,0.00176831
592.041,0.00174541
592.346,0.00159169
592.651,0.00149956
592.957,0.00219551
593.262,0.00304289
593.567,0.00261881
593.872,0.0016498
594.177,0.00190271
594.482,0.00232043
594.788,0.00213892
595.093,0.00234422
595.398,0.00234949
595.703,0.00199035
596.008,0.00177709
596.313,0.0012771
596.619,0.00102397
596.924,0.00143831
597.229,0.00167864
597.534,0.00175479
597.839,0.00187712
598.145,0.00189244
598.45,0.00149579
598.755,0.00145481
599.06,0.0013325
599.365,0.00133779
599.67,0.00146861
599.976,0.00162696
600.281,0.00156031
600.586,0.0013441
600.891,0.00179922
601.196,0.00193196
601.501,0.00161212
601.807,0.00138797
602.112,0.00129417
602.417,0.00155904
602.722,0.00170674
603.027,0.00162734
603.333,0.00169788
603.638,0.00162667
603.943,0.00147865
604.248,0.00173691
604.553,0.0019598
604.858,0.0018987
605.164,0.00191338
605.469,0.00152103
605.774,0.000904385
606.079,0.000650948
606.384,0.000956558
606.689,0.00163676
606.995,0.00175288
607.3,0.00117061
607.605,0.000934165
607.91,0.00106089
608.215,0.00120274
608.521,0.00144318
608.826,0.00122123
609.131,0.0011444
609.436,0.00183098
609.741,0.00199367
610.046,0.00247628
610.352,0.00278094
610.657,0.00193606
610.962,0.00120143
611.267,0.00173667
611.572,0.00150809
611.877,0.000981729
612.183,0.00185905
612.488,0.00218596
612.793,0.00178778
613.098,0.00208449
613.403,0.00185048
613.708,0.00123912
614.014,0.00174856
614.319,0.00200647
614.624,0.00171867
614.929,0.00148405
615.234,0.00145203
615.54,0.00163179
615.845,0.00193955
616.15,0.00188314
616.455,0.00146405
616.76,0.00125367
617.065,0.00129216
617.371,0.0013665
617.676,0.00205675
617.981,0.00209036
618.286,0.00158747
618.591,0.00172375
618.896,0.00197088
619.202,0.00180028
619.507,0.00115705
619.812,0.00150651
620.117,0.00215147
620.422,0.00179561
620.728,0.00181503
621.033,0.00197989
621.338,0.00193012
621.643,0.00205142
621.948,0.00156775
622.253,0.00113128
622.559,0.00162846
622.864,0.00158213
623.169,0.00141577
623.474,0.0016902
623.779,0.00154274
624.084,0.0015084
624.39,0.00200136
624.695,0.00164236
625,0.0011414
625.305,0.000787429
625.61,0.00130665
625.916,0.00182669
626.221,0.00181262
626.526,0.00187527
626.831,0.0019369
