Line,Lineset\South (CTK Side) Line 1 (E-W)-ch2
627.136,0.00137833
627.441,0.00164827
627.747,0.00176621
628.052,0.00186157
628.357,0.00222427
628.662,0.00151798
628.967,0.00105556
629.272,0.00138999
629.578,0.00162061
629.883,0.00270008
630.188,0.00253563
630.493,0.00134525
630.798,0.00153591
631.104,0.00220803
631.409,0.00156991
631.714,0.00172171
632.019,0.00258599
632.324,0.00240398
632.629,0.00183027
632.935,0.00159995
633.24,0.00156802
633.545,0.00153266
633.85,0.00153306
634.155,0.00120027
634.46,0.00144009
634.766,0.00170398
635.071,0.00154302
635.376,0.00122263
635.681,0.00194677
635.986,0.00199204
636.292,0.00104162
636.597,0.00143118
636.902,0.00213245
637.207,0.00234091
637.512,0.0020557
637.817,0.00215299
638.123,0.00213287
638.428,0.00153602
638.733,0.0013681
639.038,0.00163801
639.343,0.00142499
639.648,0.00136427
639.954,0.00163234
640.259,0.00192163
640.564,0.00166482
640.869,0.00156358
641.174,0.00190845
641.479,0.00201026
641.785,0.00233682
642.09,0.0022623
642.395,0.00198926
642.7,0.00202106
643.005,0.00220388
643.311,0.002167
643.616,0.00146106
643.921,0.00194832
644.226,0.0027629
644.531,0.00247445
644.836,0.00185996
645.142,0.00198675
645.447,0.00188982
645.752,0.00145578
646.057,0.00164887
646.362,0.00151437
646.667,0.00116969
646.973,0.00110407
647.278,0.00173215
647.583,0.00158473
647.888,0.0015178
648.193,0.00165846
648.499,0.0014677
648.804,0.00124332
649.109,0.00159403
649.414,0.00218092
649.719,0.00253549
650.024,0.00216147
650.33,0.00159093
650.635,0.00117505
650.94,0.00161739
651.245,0.00212607
651.55,0.00211097
651.855,0.00183298
652.161,0.00226381
652.466,0.00183968
652.771,0.00114549
653.076,0.00138592
653.381,0.00131752
653.687,0.00126302
653.992,0.00174035
654.297,0.00210816
654.602,0.00193816
654.907,0.00178233
655.212,0.00191786
655.518,0.00191387
655.823,0.00152723
656.128,0.00131758
656.433,0.00138011
656.738,0.00137472
657.043,0.00213557
657.349,0.00209702
657.654,0.00134364
657.959,0.00103453
658.264,0.000947174
658.569,0.000814374
658.875,0.00116209
659.18,0.00166235
659.485,0.00202935
659.79,0.00156575
660.095,0.00147379
660.4,0.00207093
660.706,0.00218723
661.011,0.0014952
661.316,0.00117626
661.621,0.000857539
661.926,0.000763798
662.231,0.0010677
662.537,0.00162856
662.842,0.00102933
663.147,0.00172217
663.452,0.00290135
663.757,0.00271781
664.063,0.00198522
664.368,0.00176153
664.673,0.00165865
664.978,0.00130987
665.283,0.00138958
665.588,0.00200852
665.894,0.0023088
666.199,0.00194592
666.504,0.00202203
666.809,0.00170103
667.114,0.0015402
667.419,0.00177866
667.725,0.00182069
668.03,0.00135099
668.335,0.00089758
668.64,0.00106602
668.945,0.00168407
669.25,0.00190941
669.556,0.00195573
669.861,0.00189498
670.166,0.00163309
670.471,0.00126739
670.776,0.00123323
671.082,0.00176227
671.387,0.00161729
671.692,0.00173504
671.997,0.00192712
672.302,0.00147446
672.607,0.00177907
672.913,0.002062
673.218,0.00174373
673.523,0.00197025
673.828,0.00221977
674.133,0.00186242
674.438,0.00166225
674.744,0.00153834
675.049,0.00150735
675.354,0.0022678
675.659,0.00279692
675.964,0.00221978
676.27,0.000937153
676.575,0.0010312
676.88,0.00109109
677.185,0.0011174
677.49,0.00113425
677.795,0.00174654
678.101,0.00218178
678.406,0.00229132
678.711,0.00198205
679.016,0.00161698
679.321,0.0015739
679.626,0.00160109
679.932,0.00217543
680.237,0.00244335
680.542,0.0017636
680.847,0.00187908
681.152,0.00257639
681.458,0.00220415
681.763,0.0019
682.068,0.00177875
682.373,0.00156123
682.678,0.00157103
682.983,0.00134679
683.289,0.00165298
683.594,0.0016908
683.899,0.00183607
684.204,0.00195652
684.509,0.00132651
684.814,0.00115783
685.12,0.00142533
685.425,0.00137223
685.73,0.00143757
686.035,0.00151346
686.34,0.00125498
686.646,0.00125194
686.951,0.00129232
687.256,0.00179794
687.561,0.00221791
687.866,0.00165448
688.171,0.00112514
688.477,0.00111431
688.782,0.001207
689.087,0.00121703
689.392,0.00166021
689.697,0.00193217
690.002,0.00166443
690.308,0.00190083
690.613,0.00191013
690.918,0.00182397
691.223,0.00176865
691.528,0.00203516
691.833,0.00218311
692.139,0.00162
692.444,0.00155468
692.749,0.00179901
693.054,0.00152987
693.359,0.00214874
693.665,0.00220909
693.97,0.00154948
694.275,0.00222421
694.58,0.00224892
694.885,0.00217066
695.19,0.00209457
695.496,0.00103864
695.801,0.00110832
696.106,0.00185661
696.411,0.00191076
696.716,0.00163277
697.021,0.00100249
697.327,0.00173092
697.632,0.00169882
697.937,0.00152287
698.242,0.00203412
698.547,0.00204794
698.853,0.00177593
699.158,0.00134415
699.463,0.000724823
699.768,0.000892048
700.073,0.000989928
700.378,0.00147442
700.684,0.0016195
700.989,0.00138005
701.294,0.00172196
701.599,0.00120116
701.904,0.0014909
702.209,0.0018229
702.515,0.00147362
702.82,0.00168552
703.125,0.00184342
703.43,0.00153067
703.735,0.00191566
704.041,0.0019678
704.346,0.0019062
704.651,0.00198834
704.956,0.00205718
705.261,0.00162785
705.566,0.00109263
705.872,0.00149295
706.177,0.00194365
706.482,0.00163108
706.787,0.00161699
707.092,0.00182701
707.397,0.00212032
707.703,0.00203868
708.008,0.00123513
708.313,0.00074595
708.618,0.00111497
708.923,0.00139011
709.229,0.00117853
709.534,0.000964546
709.839,0.00159836
710.144,0.00197544
710.449,0.00216516
710.754,0.00224447
711.06,0.00188386
711.365,0.0015131
711.67,0.00107466
711.975,0.00117953
712.28,0.00211045
712.585,0.00203779
712.891,0.000934288
713.196,0.00119312
713.501,0.00185974
713.806,0.00166625
714.111,0.00127233
714.417,0.00182661
714.722,0.00168711
715.027,0.00128975
715.332,0.00085306
715.637,0.000915109
715.942,0.00106988
716.248,0.00105264
716.553,0.00097786
716.858,0.00146876
717.163,0.00201346
717.468,0.00210503
717.773,0.0017179
718.079,0.00157733
718.384,0.00137024
718.689,0.000977759
718.994,0.00130601
719.299,0.00156071
719.604,0.00170075
719.91,0.00196495
720.215,0.00194834
720.52,0.0014083
720.825,0.00097093
721.13,0.000731307
721.436,0.00126281
721.741,0.00182941
722.046,0.0018971
722.351,0.00153841
722.656,0.00139778
722.961,0.00215501
723.267,0.00204043
723.572,0.00131737
723.877,0.00178443
724.182,0.00214365
724.487,0.00191751
724.792,0.00205233
725.098,0.00192625
725.403,0.00203876
725.708,0.00222938
726.013,0.00162547
726.318,0.00124266
726.624,0.00130229
726.929,0.00153727
727.234,0.0016209
727.539,0.00170908
727.844,0.00149127
728.149,0.000825258
728.455,0.00091588
728.76,0.00174591
729.065,0.0019745
729.37,0.00195944
729.675,0.00152778
729.98,0.00153774
730.286,0.00179705
730.591,0.00187262
730.896,0.00146768
731.201,0.00137827
731.506,0.00171091
731.812,0.0016418
732.117,0.00204658
732.422,0.00231116
732.727,0.00196834
733.032,0.00182906
733.337,0.00203632
733.643,0.00193998
733.948,0.00178711
734.253,0.00143197
734.558,0.00165885
734.863,0.00154334
735.168,0.00159068
735.474,0.00157761
735.779,0.00131715
736.084,0.00110509
736.389,0.00139552
736.694,0.00167645
737,0.00140321
737.305,0.00115188
737.61,0.00124563
737.915,0.0012317
738.22,0.00131724
738.525,0.00142628
738.831,0.00164374
739.136,0.00151987
739.441,0.00154559
739.746,0.00147982
740.051,0.00159977
740.356,0.00164918
740.662,0.00165724
740.967,0.00133468
741.272,0.000677047
741.577,0.00133484
741.882,0.00160387
742.188,0.00127942
742.493,0.00101929
742.798,0.00091034
743.103,0.0012059
743.408,0.00130374
743.713,0.00143098
744.019,0.00142611
744.324,0.0011833
744.629,0.00109245
744.934,0.00126874
745.239,0.00181057
745.544,0.00185361
745.85,0.00126373
746.155,0.00120816
746.46,0.00102688
746.765,0.00124069
747.07,0.00159619
747.375,0.00104154
747.681,0.0014513
747.986,0.00155875
748.291,0.000883075
748.596,0.00158655
748.901,0.00183886
749.207,0.00158757
749.512,0.00173753
749.817,0.00155981
750.122,0.00130479
750.427,0.00163403
750.732,0.00221445
751.038,0.00207695
751.343,0.00128864
751.648,0.00141754
751.953,0.00176036
752.258,0.00144194
752.563,0.00140997
752.869,0.00115653
753.174,0.00166115
753.479,0.00197816
753.784,0.00185163
754.089,0.00146753
754.395,0.00130282
754.7,0.00154121
755.005,0.00165447
755.31,0.00137111
755.615,0.00124581
755.92,0.00108994
756.226,0.00122335
756.531,0.00149674
756.836,0.00171772
757.141,0.00194758
757.446,0.00168377
757.751,0.00152906
758.057,0.00171598
758.362,0.00165898
758.667,0.00124564
758.972,0.00121582
759.277,0.00175125
759.583,0.00181973
759.888,0.0017623
760.193,0.0019716
760.498,0.00183419
760.803,0.00164621
761.108,0.00225994
761.414,0.00236324
761.719,0.00188998
762.024,0.0016437
762.329,0.00140758
762.634,0.00161158
762.939,0.00171257
763.245,0.00145584
763.55,0.00133525
763.855,0.00173832
764.16,0.001594
764.465,0.00108373
764.771,0.00141729
765.076,0.00113183
765.381,0.00114412
765.686,0.00125405
765.991,0.00165835
766.296,0.00179691
766.602,0.00146483
766.907,0.0023269
767.212,0.0021819
767.517,0.000960621
767.822,0.00171484
768.127,0.00126438
768.433,0.000890883
768.738,0.0011783
769.043,0.000931337
769.348,0.0012505
769.653,0.00106785
769.958,0.00110487
770.264,0.00109626
770.569,0.00110363
770.874,0.00144227
771.179,0.00161553
771.484,0.00112468
771.79,0.00118947
772.095,0.00184639
772.4,0.0017312
772.705,0.0012899
773.01,0.00112264
773.315,0.00129186
773.621,0.00120867
773.926,0.00124747
774.231,0.00134647
774.536,0.00156229
774.841,0.00157584
775.146,0.00113195
775.452,0.000713353
775.757,0.000752927
776.062,0.000940681
776.367,0.000769916
776.672,0.00120846
776.978,0.00169432
777.283,0.00205531
777.588,0.00205459
777.893,0.00186702
778.198,0.00190408
778.503,0.00100217
778.809,0.0010527
779.114,0.00179181
779.419,0.00175998
779.724,0.00138624
780.029,0.00191596
780.334,0.00157808
780.64,0.000879394
780.945,0.000988788
781.25,0.00140804
781.555,0.00162344
781.86,0.0014695
782.166,0.00138425
782.471,0.000998983
782.776,0.00116622
783.081,0.00175499
783.386,0.00201362
783.691,0.00162254
783.997,0.00113323
784.302,0.00153744
784.607,0.00192958
784.912,0.00200027
785.217,0.00187318
785.522,0.00180404
785.828,0.00157142
786.133,0.00101894
786.438,0.00107164
786.743,0.00135261
787.048,0.00130855
787.354,0.00144787
787.659,0.00119098
787.964,0.00115565
788.269,0.00133194
788.574,0.00124426
788.879,0.000960911
789.185,0.0014885
789.49,0.00179601
789.795,0.00161377
790.1,0.00131758
790.405,0.0016612
790.71,0.00151081
791.016,0.00147608
791.321,0.00154242
791.626,0.00173923
791.931,0.00199141
792.236,0.00172018
792.542,0.00156607
792.847,0.00155263
793.152,0.000966508
793.457,0.00114012
793.762,0.00133942
794.067,0.00140084
794.373,0.00164448
794.678,0.00125568
794.983,0.00128011
795.288,0.00164714
795.593,0.00128033
795.898,0.0015052
796.204,0.00170875
796.509,0.00142257
796.814,0.00160804
797.119,0.00185542
797.424,0.00199064
797.729,0.00155385
798.035,0.00126469
798.34,0.00114785
798.645,0.00146026
798.95,0.00190043
799.255,0.00170026
799.561,0.00207719
799.866,0.00228405
800.171,0.00184578
800.476,0.00118079
800.781,0.000937441
801.086,0.00109426
801.392,0.00148672
801.697,0.00175116
802.002,0.00158654
802.307,0.00139465
802.612,0.00170911
802.917,0.00197717
803.223,0.00173072
803.528,0.00157202
803.833,0.00152327
804.138,0.00122195
804.443,0.00139941
804.749,0.00184995
805.054,0.00218944
805.359,0.00202605
805.664,0.00197876
805.969,0.00171393
806.274,0.00148517
806.58,0.00147113
806.885,0.00112627
807.19,0.00129812
807.495,0.00163478
807.8,0.00174676
808.105,0.00152348
808.411,0.00148174
808.716,0.00166215
809.021,0.00132007
809.326,0.000956361
809.631,0.0012704
809.937,0.0014197
810.242,0.0010757
810.547,0.000914331
810.852,0.000970777
811.157,0.00132461
811.462,0.001717
811.768,0.00136838
812.073,0.00146111
812.378,0.00176208
812.683,0.00197743
812.988,0.0024617
813.293,0.00225462
813.599,0.00113508
813.904,0.00126709
814.209,0.00207657
814.514,0.00187036
814.819,0.00125123
815.125,0.000881589
815.43,0.0015873
815.735,0.00172774
816.04,0.00134476
816.345,0.00112894
816.65,0.00124947
816.956,0.00138166
817.261,0.00183525
817.566,0.00195107
817.871,0.00166959
818.176,0.00138893
818.481,0.0013782
818.787,0.00127944
819.092,0.00108147
819.397,0.00146628
819.702,0.0018949
820.007,0.00181997
820.313,0.00167559
820.618,0.00192057
820.923,0.00232307
821.228,0.00188951
821.533,0.00176358
821.838,0.00212783
822.144,0.00220383
822.449,0.00201127
822.754,0.00146028
823.059,0.00157396
823.364,0.00230893
823.669,0.00215484
823.975,0.00181046
824.28,0.00222629
824.585,0.00259415
824.89,0.0020934
825.195,0.00116212
825.5,0.00141944
825.806,0.0018146
826.111,0.00127171
826.416,0.000955546
826.721,0.00139356
827.026,0.00168202
827.332,0.00176417
827.637,0.00155457
827.942,0.00112676
828.247,0.0010892
828.552,0.00143792
828.857,0.00145627
829.163,0.0012387
829.468,0.00125627
829.773,0.00147132
830.078,0.00214445
830.383,0.00191348
830.688,0.00117447
830.994,0.00123982
831.299,0.0013998
831.604,0.00130393
831.909,0.00182473
832.214,0.00171584
832.52,0.00163333
832.825,0.00132108
833.13,0.0015874
833.435,0.00237697
833.74,0.0020652
834.045,0.00202165
834.351,0.00191731
834.656,0.0017519
834.961,0.00225086
835.266,0.00209546
835.571,0.0017649
835.876,0.00161739
836.182,0.00201784
836.487,0.00276481
836.792,0.00231971
837.097,0.00191169
837.402,0.00282399
837.708,0.00283732
838.013,0.00188613
838.318,0.00149705
838.623,0.00148825
838.928,0.00191765
839.233,0.00208447
839.539,0.00176647
839.844,0.00154187
840.149,0.00130741
840.454,0.00127321
840.759,0.00185033
841.064,0.00218646
841.37,0.00155332
841.675,0.000743234
841.98,0.00113793
842.285,0.00143644
842.59,0.00197754
842.896,0.00241139
843.201,0.00221393
843.506,0.00126949
843.811,0.0012321
844.116,0.00173975
844.421,0.00178672
844.727,0.0016319
845.032,0.00172066
845.337,0.00172558
845.642,0.00131793
845.947,0.00179952
846.252,0.00161883
846.558,0.00165978
846.863,0.00196823
847.168,0.00138336
847.473,0.00162302
847.778,0.00205464
848.083,0.00185594
848.389,0.0014569
848.694,0.00157874
848.999,0.00208624
849.304,0.002177
849.609,0.00199175
849.915,0.00165486
850.22,0.00132126
850.525,0.00140278
850.83,0.00168432
851.135,0.0015371
851.44,0.00136297
851.746,0.00135803
852.051,0.00189517
852.356,0.00205148
852.661,0.00129002
852.966,0.00139781
853.271,0.00190038
853.577,0.00150742
853.882,0.00131299
854.187,0.00172241
854.492,0.00186125
854.797,0.00163036
855.103,0.00139559
855.408,0.0014084
855.713,0.00156221
856.018,0.00131801
856.323,0.00159796
856.628,0.00197446
856.934,0.00188138
857.239,0.00162705
857.544,0.00165665
857.849,0.00181632
858.154,0.00161071
858.459,0.00155779
858.765,0.00153381
859.07,0.001656
859.375,0.00180285
859.68,0.00159367
859.985,0.00121032
860.291,0.000831666
860.596,0.00107212
860.901,0.00129362
861.206,0.00100418
861.511,0.00108199
861.816,0.00155658
862.122,0.00150128
862.427,0.001553
862.732,0.00151345
863.037,0.0011623
863.342,0.00128135
863.647,0.00185608
863.953,0.00175167
864.258,0.00142342
864.563,0.00156303
864.868,0.00190556
865.173,0.0020622
865.479,0.00184922
865.784,0.00130307
866.089,0.0013274
866.394,0.00226117
866.699,0.00249427
867.004,0.0015414
867.31,0.00151648
867.615,0.00195814
867.92,0.00148467
868.225,0.00184154
868.53,0.00201567
868.835,0.00173548
869.141,0.00186412
869.446,0.00215207
869.751,0.00172171
870.056,0.00172301
870.361,0.00158877
870.667,0.00164018
870.972,0.00215766
871.277,0.00237581
871.582,0.0019665
871.887,0.00163359
872.192,0.00177949
872.498,0.00167904
872.803,0.00132219
873.108,0.00142127
873.413,0.00121453
873.718,0.00122043
874.023,0.00211154
874.329,0.00242415
874.634,0.00225971
874.939,0.00196701
875.244,0.00132199
875.549,0.00190294
875.854,0.00284763
876.16,0.00284364
876.465,0.00205918
876.77,0.00151901
877.075,0.00126419
877.38,0.00120773
877.686,0.00161689
877.991,0.00185707
878.296,0.00216202
878.601,0.00208282
878.906,0.00162645
879.211,0.00142801
879.517,0.00121683
879.822,0.00154347
880.127,0.00144989
880.432,0.00165413
880.737,0.00230895
881.042,0.00184114
881.348,0.00159006
881.653,0.0019031
881.958,0.00175848
882.263,0.00147591
882.568,0.00162986
882.874,0.00254415
883.179,0.00229647
883.484,0.00149424
883.789,0.00142557
884.094,0.00150718
884.399,0.00107941
884.705,0.0014808
885.01,0.00140122
885.315,0.00107303
885.62,0.00131629
885.925,0.0011762
886.23,0.00132457
886.536,0.00187263
886.841,0.00202625
887.146,0.00222004
887.451,0.00198619
887.756,0.00147338
888.062,0.00140659
888.367,0.00212763
888.672,0.00227343
888.977,0.00160714
889.282,0.00155062
889.587,0.00206577
889.893,0.00228619
890.198,0.00191149
890.503,0.00157414
890.808,0.00177986
891.113,0.00199764
891.418,0.00240989
891.724,0.0025274
892.029,0.00213327
892.334,0.00192574
892.639,0.00176289
892.944,0.00141858
893.25,0.00177115
893.555,0.00167975
893.86,0.00173031
894.165,0.00208846
894.47,0.00156838
894.775,0.00108614
895.081,0.00128386
895.386,0.00141684
895.691,0.00160734
895.996,0.00220023
896.301,0.00228583
896.606,0.00190561
896.912,0.00152821
897.217,0.00125861
897.522,0.00159399
897.827,0.00205269
898.132,0.00153189
898.438,0.00220866
898.743,0.00244436
899.048,0.00196325
899.353,0.00126895
899.658,0.00170404
899.963,0.00201057
900.269,0.00189281
900.574,0.00133623
900.879,0.00129363
901.184,0.00162411
901.489,0.00174303
901.794,0.00139331
902.1,0.00160791
902.405,0.00164971
902.71,0.00137226
903.015,0.0014171
903.32,0.00156516
903.625,0.0013547
903.931,0.00150919
904.236,0.0022851
904.541,0.00253506
904.846,0.00227899
905.151,0.00192239
905.457,0.00148116
905.762,0.00147747
906.067,0.00130667
906.372,0.0015827
906.677,0.00161376
906.982,0.00180565
907.288,0.00154276
907.593,0.00146772
907.898,0.00179338
908.203,0.00211525
908.508,0.00251366
908.813,0.00283301
909.119,0.0021756
909.424,0.00153663
909.729,0.00194983
910.034,0.00186228
910.339,0.00147603
910.645,0.00155553
910.95,0.0015059
911.255,0.00172512
911.56,0.0018339
911.865,0.00187676
912.17,0.00202321
912.476,0.00180907
912.781,0.00187384
913.086,0.00198956
913.391,0.00156469
913.696,0.00189718
914.001,0.00227116
914.307,0.00199456
914.612,0.00135095
914.917,0.00144554
915.222,0.00160958
915.527,0.00138887
915.833,0.00106636
916.138,0.00145684
916.443,0.0020564
916.748,0.00197574
917.053,0.00140918
917.358,0.00145394
917.664,0.00198207
917.969,0.0023145
918.274,0.0026127
918.579,0.00195485
918.884,0.00149658
919.189,0.00206977
919.495,0.00197174
919.8,0.00161827
920.105,0.00141972
920.41,0.00190083
920.715,0.00207835
921.021,0.00189645
921.326,0.00150258
921.631,0.00178756
921.936,0.00131771
922.241,0.000929697
922.546,0.0020118
922.852,0.00259134
923.157,0.00202032
923.462,0.00143141
923.767,0.00130305
924.072,0.00145985
924.377,0.0021199
924.683,0.00194815
924.988,0.000782478
925.293,0.00140782
925.598,0.00184439
925.903,0.00162087
926.208,0.00148585
926.514,0.001797
926.819,0.00181306
927.124,0.00156602
927.429,0.00152403
927.734,0.0014954
928.04,0.00174082
928.345,0.00179226
928.65,0.00140668
928.955,0.00157558
929.26,0.00165961
929.565,0.00178263
929.871,0.00315157
930.176,0.00315653
930.481,0.0022926
930.786,0.0022178
931.091,0.00194767
931.396,0.00163423
931.702,0.00161613
932.007,0.00242087
932.312,0.00241629
932.617,0.00112662
932.922,0.00260558
933.228,0.0032672
933.533,0.00210277
933.838,0.00169828
934.143,0.0015997
934.448,0.00182813
934.753,0.00157099
935.059,0.0016573
935.364,0.00252653
935.669,0.00178165
935.974,0.000828891
936.279,0.0016036
936.584,0.00106138
936.89,0.00156485
937.195,0.0018397
937.5,0.00165482
937.805,0.00156067
938.11,0.00171626
