MST (Seconds),Reading (nT),Date (MM/DD/YY)
50037.0,47270.5,11/20/25
50077.0,49106.8,11/20/25
50100.0,49427.0,11/20/25
50105.0,49254.2,11/20/25
50110.0,49598.8,11/20/25
50115.0,51508.6,11/20/25
50120.0,49246.2,11/20/25
50125.0,51732.0,11/20/25
50130.0,48090.0,11/20/25
50135.0,49923.5,11/20/25
50140.0,51524.5,11/20/25
50145.0,50103.1,11/20/25
50150.0,49629.7,11/20/25
50155.0,49546.3,11/20/25
50160.0,49199.4,11/20/25
50165.0,49605.3,11/20/25
50170.0,50778.5,11/20/25
50175.0,50187.5,11/20/25
50180.0,51171.2,11/20/25
50185.0,48687.4,11/20/25
50190.0,50293.6,11/20/25
50195.0,50325.0,11/20/25
50200.0,49913.2,11/20/25
50205.0,49303.0,11/20/25
50210.0,50617.0,11/20/25
50215.0,50458.5,11/20/25
50220.0,47492.6,11/20/25
50225.0,50619.6,11/20/25
50230.0,49635.7,11/20/25
50235.0,50283.4,11/20/25
50240.0,50263.0,11/20/25
50245.0,50262.6,11/20/25
50250.0,50266.8,11/20/25
50255.0,50271.2,11/20/25
50260.0,50263.8,11/20/25
50265.0,50262.9,11/20/25
50270.0,50266.3,11/20/25
50275.0,50266.5,11/20/25
50280.0,50266.3,11/20/25
50285.0,50266.2,11/20/25
50290.0,50266.2,11/20/25
50295.0,50266.5,11/20/25
50300.0,50266.4,11/20/25
50305.0,50266.6,11/20/25
50310.0,50266.7,11/20/25
50315.0,50266.5,11/20/25
50320.0,50266.6,11/20/25
50325.0,50266.7,11/20/25
50330.0,50266.6,11/20/25
50335.0,50266.7,11/20/25
50340.0,50266.4,11/20/25
50345.0,50266.4,11/20/25
50350.0,50266.2,11/20/25
50355.0,50266.3,11/20/25
50360.0,50266.1,11/20/25
50365.0,50266.2,11/20/25
50370.0,50266.3,11/20/25
50375.0,50266.3,11/20/25
50380.0,50266.6,11/20/25
50385.0,50266.5,11/20/25
50390.0,50266.4,11/20/25
50395.0,50266.2,11/20/25
50400.0,50266.4,11/20/25
50405.0,50266.4,11/20/25
50410.0,50266.6,11/20/25
50415.0,50266.7,11/20/25
50420.0,50266.3,11/20/25
50425.0,50266.1,11/20/25
50430.0,50265.9,11/20/25
50435.0,50266.1,11/20/25
50440.0,50266.3,11/20/25
50445.0,50266.3,11/20/25
50450.0,50266.5,11/20/25
50455.0,50266.4,11/20/25
50460.0,50266.6,11/20/25
50465.0,50266.5,11/20/25
50470.0,50266.6,11/20/25
50475.0,50266.6,11/20/25
50480.0,50266.7,11/20/25
50485.0,50266.4,11/20/25
50490.0,50266.7,11/20/25
50495.0,50266.8,11/20/25
50500.0,50266.6,11/20/25
50505.0,50266.5,11/20/25
50510.0,50266.6,11/20/25
50515.0,50266.8,11/20/25
50520.0,50266.6,11/20/25
50525.0,50266.5,11/20/25
50530.0,50266.5,11/20/25
50535.0,50266.5,11/20/25
50540.0,50266.7,11/20/25
50545.0,50266.3,11/20/25
50550.0,50266.5,11/20/25
50555.0,50266.3,11/20/25
50560.0,50266.4,11/20/25
50565.0,50266.6,11/20/25
50570.0,50266.6,11/20/25
50575.0,50266.7,11/20/25
50580.0,50266.5,11/20/25
50585.0,50266.5,11/20/25
50590.0,50266.6,11/20/25
50595.0,50266.7,11/20/25
50600.0,50266.5,11/20/25
50605.0,50266.4,11/20/25
50610.0,50266.4,11/20/25
50615.0,50266.8,11/20/25
50620.0,50266.7,11/20/25
50625.0,50267.1,11/20/25
50630.0,50267.0,11/20/25
50635.0,50267.0,11/20/25
50640.0,50267.2,11/20/25
50645.0,50267.6,11/20/25
50650.0,50267.3,11/20/25
50655.0,50267.1,11/20/25
50660.0,50267.1,11/20/25
50665.0,50267.1,11/20/25
50670.0,50267.0,11/20/25
50675.0,50267.1,11/20/25
50680.0,50267.0,11/20/25
50685.0,50267.2,11/20/25
50690.0,50267.3,11/20/25
50695.0,50267.3,11/20/25
50700.0,50267.1,11/20/25
50705.0,50267.3,11/20/25
50710.0,50267.1,11/20/25
50715.0,50267.3,11/20/25
50720.0,50267.3,11/20/25
50725.0,50267.0,11/20/25
50730.0,50267.0,11/20/25
50735.0,50266.9,11/20/25
50740.0,50266.6,11/20/25
50745.0,50267.0,11/20/25
50750.0,50267.3,11/20/25
50755.0,50267.3,11/20/25
50760.0,50267.3,11/20/25
50765.0,50267.4,11/20/25
50770.0,50267.5,11/20/25
50775.0,50267.4,11/20/25
50780.0,50267.7,11/20/25
50785.0,50267.5,11/20/25
50790.0,50267.9,11/20/25
50795.0,50267.8,11/20/25
50800.0,50267.8,11/20/25
50805.0,50267.7,11/20/25
50810.0,50268.1,11/20/25
50815.0,50267.7,11/20/25
50820.0,50267.4,11/20/25
50825.0,50267.6,11/20/25
50830.0,50267.7,11/20/25
50835.0,50267.8,11/20/25
50840.0,50267.8,11/20/25
50845.0,50267.9,11/20/25
50850.0,50267.7,11/20/25
50855.0,50268.0,11/20/25
50860.0,50268.0,11/20/25
50865.0,50267.7,11/20/25
50870.0,50268.1,11/20/25
50875.0,50267.8,11/20/25
50880.0,50267.7,11/20/25
50885.0,50268.1,11/20/25
50890.0,50268.1,11/20/25
50895.0,50268.7,11/20/25
50900.0,50268.2,11/20/25
50905.0,50268.3,11/20/25
50910.0,50268.3,11/20/25
50915.0,50268.2,11/20/25
50920.0,50268.1,11/20/25
50925.0,50268.0,11/20/25
50930.0,50268.0,11/20/25
50935.0,50267.8,11/20/25
50940.0,50267.9,11/20/25
50945.0,50268.0,11/20/25
50950.0,50267.6,11/20/25
50955.0,50267.6,11/20/25
50960.0,50267.7,11/20/25
50965.0,50267.9,11/20/25
50970.0,50267.7,11/20/25
50975.0,50267.9,11/20/25
50980.0,50268.3,11/20/25
50985.0,50268.3,11/20/25
50990.0,50268.1,11/20/25
50995.0,50268.5,11/20/25
51000.0,50268.2,11/20/25
51005.0,50268.5,11/20/25
51010.0,50268.6,11/20/25
51015.0,50268.7,11/20/25
51020.0,50268.7,11/20/25
51025.0,50269.1,11/20/25
51030.0,50269.0,11/20/25
51035.0,50269.1,11/20/25
51040.0,50269.1,11/20/25
51045.0,50268.9,11/20/25
51050.0,50269.1,11/20/25
51055.0,50268.8,11/20/25
51060.0,50268.6,11/20/25
51065.0,50268.7,11/20/25
51070.0,50268.5,11/20/25
51075.0,50268.4,11/20/25
51080.0,50268.2,11/20/25
51085.0,50268.4,11/20/25
51090.0,50268.2,11/20/25
51095.0,50267.9,11/20/25
51100.0,50268.3,11/20/25
51105.0,50267.8,11/20/25
51110.0,50267.6,11/20/25
51115.0,50268.0,11/20/25
51120.0,50267.8,11/20/25
51125.0,50267.6,11/20/25
51130.0,50267.8,11/20/25
51135.0,50268.1,11/20/25
51140.0,50268.1,11/20/25
51145.0,50268.1,11/20/25
51150.0,50267.5,11/20/25
51155.0,50267.2,11/20/25
51160.0,50267.5,11/20/25
51165.0,50267.8,11/20/25
51170.0,50268.1,11/20/25
51175.0,50267.9,11/20/25
51180.0,50268.0,11/20/25
51185.0,50267.9,11/20/25
51190.0,50268.1,11/20/25
51195.0,50268.0,11/20/25
51200.0,50268.0,11/20/25
51205.0,50268.0,11/20/25
51210.0,50267.8,11/20/25
51215.0,50267.8,11/20/25
51220.0,50268.1,11/20/25
51225.0,50268.0,11/20/25
51230.0,50267.9,11/20/25
51235.0,50268.0,11/20/25
51240.0,50267.8,11/20/25
51245.0,50267.8,11/20/25
51250.0,50268.0,11/20/25
51255.0,50267.2,11/20/25
51260.0,50267.7,11/20/25
51265.0,50267.8,11/20/25
51270.0,50267.9,11/20/25
51275.0,50267.9,11/20/25
51280.0,50267.7,11/20/25
51285.0,50267.7,11/20/25
51290.0,50267.9,11/20/25
51295.0,50268.0,11/20/25
51300.0,50268.2,11/20/25
51305.0,50268.3,11/20/25
51310.0,50268.3,11/20/25
51315.0,50268.3,11/20/25
51320.0,50268.3,11/20/25
51325.0,50268.3,11/20/25
51330.0,50268.2,11/20/25
51335.0,50268.2,11/20/25
51340.0,50268.2,11/20/25
51345.0,50268.2,11/20/25
51350.0,50268.3,11/20/25
51355.0,50268.6,11/20/25
51360.0,50268.1,11/20/25
51365.0,50268.2,11/20/25
51370.0,50268.4,11/20/25
51375.0,50268.4,11/20/25
51380.0,50268.5,11/20/25
51385.0,50268.4,11/20/25
51390.0,50268.1,11/20/25
51395.0,50268.4,11/20/25
51400.0,50268.3,11/20/25
51405.0,50268.4,11/20/25
51410.0,50268.4,11/20/25
51415.0,50268.3,11/20/25
51420.0,50268.5,11/20/25
51425.0,50268.4,11/20/25
51430.0,50268.1,11/20/25
51435.0,50267.8,11/20/25
51440.0,50267.9,11/20/25
51445.0,50268.0,11/20/25
51450.0,50267.9,11/20/25
51455.0,50268.2,11/20/25
51460.0,50268.2,11/20/25
51465.0,50268.3,11/20/25
51470.0,50268.3,11/20/25
51475.0,50268.4,11/20/25
51480.0,50268.3,11/20/25
51485.0,50268.2,11/20/25
51490.0,50268.1,11/20/25
51495.0,50268.2,11/20/25
51500.0,50268.0,11/20/25
51505.0,50268.0,11/20/25
51510.0,50267.9,11/20/25
51515.0,50268.0,11/20/25
51520.0,50267.8,11/20/25
51525.0,50267.5,11/20/25
51530.0,50267.6,11/20/25
51535.0,50267.8,11/20/25
51540.0,50267.7,11/20/25
51545.0,50267.7,11/20/25
51550.0,50267.7,11/20/25
51555.0,50267.8,11/20/25
51560.0,50267.6,11/20/25
51565.0,50267.6,11/20/25
51570.0,50267.5,11/20/25
51575.0,50267.4,11/20/25
51580.0,50267.2,11/20/25
51585.0,50267.1,11/20/25
51590.0,50267.0,11/20/25
51595.0,50267.0,11/20/25
51600.0,50267.1,11/20/25
51605.0,50267.1,11/20/25
51610.0,50266.9,11/20/25
51615.0,50267.1,11/20/25
51620.0,50267.2,11/20/25
51625.0,50267.1,11/20/25
51630.0,50267.1,11/20/25
51635.0,50266.8,11/20/25
51640.0,50266.6,11/20/25
51645.0,50266.6,11/20/25
51650.0,50266.3,11/20/25
51655.0,50266.2,11/20/25
51660.0,50266.3,11/20/25
51665.0,50266.3,11/20/25
51670.0,50266.3,11/20/25
51675.0,50266.5,11/20/25
51680.0,50266.5,11/20/25
51685.0,50266.3,11/20/25
51690.0,50266.5,11/20/25
51695.0,50266.4,11/20/25
51700.0,50266.4,11/20/25
51705.0,50266.4,11/20/25
51710.0,50266.2,11/20/25
51715.0,50266.1,11/20/25
51720.0,50266.3,11/20/25
51725.0,50266.3,11/20/25
51730.0,50266.7,11/20/25
51735.0,50266.7,11/20/25
51740.0,50266.7,11/20/25
51745.0,50266.9,11/20/25
51750.0,50266.9,11/20/25
51755.0,50266.9,11/20/25
51760.0,50267.0,11/20/25
51765.0,50266.9,11/20/25
51770.0,50267.1,11/20/25
51775.0,50267.2,11/20/25
51780.0,50266.9,11/20/25
51785.0,50266.7,11/20/25
51790.0,50266.7,11/20/25
51795.0,50266.5,11/20/25
51800.0,50267.0,11/20/25
51805.0,50266.8,11/20/25
51810.0,50266.9,11/20/25
51815.0,50266.6,11/20/25
51820.0,50266.4,11/20/25
51825.0,50266.2,11/20/25
51830.0,50266.3,11/20/25
51835.0,50266.6,11/20/25
51840.0,50266.7,11/20/25
51845.0,50267.0,11/20/25
51850.0,50266.9,11/20/25
51855.0,50266.9,11/20/25
51860.0,50266.9,11/20/25
51865.0,50267.0,11/20/25
51870.0,50266.9,11/20/25
51875.0,50267.1,11/20/25
51880.0,50267.2,11/20/25
51885.0,50267.2,11/20/25
51890.0,50267.1,11/20/25
51895.0,50267.2,11/20/25
51900.0,50267.5,11/20/25
51905.0,50267.4,11/20/25
51910.0,50267.3,11/20/25
51915.0,50267.6,11/20/25
51920.0,50267.5,11/20/25
51925.0,50267.6,11/20/25
51930.0,50267.4,11/20/25
51935.0,50267.5,11/20/25
51940.0,50267.6,11/20/25
51945.0,50267.6,11/20/25
51950.0,50267.7,11/20/25
51955.0,50267.5,11/20/25
51960.0,50267.2,11/20/25
51965.0,50267.3,11/20/25
51970.0,50267.0,11/20/25
51975.0,50267.3,11/20/25
51980.0,50267.6,11/20/25
51985.0,50267.5,11/20/25
51990.0,50267.5,11/20/25
51995.0,50267.4,11/20/25
52000.0,50267.4,11/20/25
52005.0,50267.2,11/20/25
52010.0,50267.5,11/20/25
52015.0,50267.6,11/20/25
52020.0,50267.6,11/20/25
52025.0,50267.8,11/20/25
52030.0,50267.7,11/20/25
52035.0,50267.7,11/20/25
52040.0,50267.9,11/20/25
52045.0,50268.1,11/20/25
52050.0,50268.1,11/20/25
52055.0,50267.8,11/20/25
52060.0,50267.5,11/20/25
52065.0,50268.0,11/20/25
52070.0,50268.1,11/20/25
52075.0,50268.1,11/20/25
52080.0,50268.1,11/20/25
52085.0,50268.2,11/20/25
52090.0,50268.2,11/20/25
52095.0,50268.1,11/20/25
52100.0,50268.0,11/20/25
52105.0,50267.6,11/20/25
52110.0,50267.4,11/20/25
52115.0,50267.6,11/20/25
52120.0,50267.9,11/20/25
52125.0,50268.1,11/20/25
52130.0,50268.1,11/20/25
52135.0,50268.3,11/20/25
52140.0,50268.4,11/20/25
52145.0,50268.5,11/20/25
52150.0,50268.3,11/20/25
52155.0,50268.1,11/20/25
52160.0,50268.0,11/20/25
52165.0,50268.1,11/20/25
52170.0,50268.4,11/20/25
52175.0,50268.4,11/20/25
52180.0,50268.6,11/20/25
52185.0,50268.4,11/20/25
52190.0,50268.1,11/20/25
52195.0,50268.3,11/20/25
52200.0,50268.3,11/20/25
52205.0,50268.2,11/20/25
52210.0,50268.3,11/20/25
52215.0,50268.5,11/20/25
52220.0,50268.3,11/20/25
52225.0,50268.5,11/20/25
52230.0,50268.1,11/20/25
52235.0,50268.3,11/20/25
52240.0,50268.0,11/20/25
52245.0,50268.1,11/20/25
52250.0,50268.0,11/20/25
52255.0,50268.1,11/20/25
52260.0,50268.2,11/20/25
52265.0,50268.5,11/20/25
52270.0,50268.5,11/20/25
52275.0,50268.4,11/20/25
52280.0,50268.5,11/20/25
52285.0,50268.6,11/20/25
52290.0,50268.3,11/20/25
52295.0,50268.4,11/20/25
52300.0,50268.1,11/20/25
52305.0,50268.4,11/20/25
52310.0,50268.5,11/20/25
52315.0,50268.6,11/20/25
52320.0,50268.8,11/20/25
52325.0,50268.5,11/20/25
52330.0,50268.8,11/20/25
52335.0,50268.6,11/20/25
52340.0,50268.6,11/20/25
52345.0,50268.5,11/20/25
52350.0,50268.3,11/20/25
52355.0,50268.5,11/20/25
52360.0,50268.5,11/20/25
52365.0,50268.5,11/20/25
52370.0,50268.6,11/20/25
52375.0,50268.9,11/20/25
52380.0,50268.5,11/20/25
52385.0,50268.3,11/20/25
52390.0,50268.6,11/20/25
52395.0,50268.6,11/20/25
52400.0,50268.8,11/20/25
52405.0,50268.6,11/20/25
52410.0,50268.8,11/20/25
52415.0,50268.7,11/20/25
52420.0,50268.7,11/20/25
52425.0,50268.8,11/20/25
52430.0,50268.8,11/20/25
52435.0,50268.5,11/20/25
52440.0,50268.7,11/20/25
52445.0,50268.8,11/20/25
52450.0,50268.8,11/20/25
52455.0,50268.8,11/20/25
52460.0,50268.9,11/20/25
52465.0,50268.3,11/20/25
52470.0,50268.3,11/20/25
52475.0,50268.5,11/20/25
52480.0,50268.7,11/20/25
52485.0,50268.8,11/20/25
52490.0,50268.9,11/20/25
52495.0,50269.0,11/20/25
52500.0,50269.0,11/20/25
52505.0,50269.0,11/20/25
52510.0,50268.8,11/20/25
52515.0,50269.0,11/20/25
52520.0,50269.0,11/20/25
52525.0,50268.8,11/20/25
52530.0,50268.6,11/20/25
52535.0,50268.6,11/20/25
52540.0,50268.6,11/20/25
52545.0,50268.9,11/20/25
52550.0,50268.7,11/20/25
52555.0,50269.1,11/20/25
52560.0,50269.0,11/20/25
52565.0,50268.8,11/20/25
52570.0,50268.9,11/20/25
52575.0,50268.8,11/20/25
52580.0,50268.9,11/20/25
52585.0,50268.3,11/20/25
52590.0,50268.7,11/20/25
52595.0,50268.7,11/20/25
52600.0,50268.8,11/20/25
52605.0,50268.8,11/20/25
52610.0,50268.9,11/20/25
52615.0,50268.9,11/20/25
52620.0,50268.9,11/20/25
52625.0,50268.9,11/20/25
52630.0,50269.0,11/20/25
52635.0,50268.9,11/20/25
52640.0,50268.8,11/20/25
52645.0,50268.8,11/20/25
52650.0,50268.7,11/20/25
52655.0,50268.6,11/20/25
52660.0,50268.4,11/20/25
52665.0,50268.4,11/20/25
52670.0,50268.8,11/20/25
52675.0,50268.7,11/20/25
52680.0,50268.4,11/20/25
52685.0,50268.7,11/20/25
52690.0,50268.7,11/20/25
52695.0,50269.1,11/20/25
52700.0,50268.8,11/20/25
52705.0,50268.8,11/20/25
52710.0,50268.7,11/20/25
52715.0,50268.9,11/20/25
52720.0,50268.8,11/20/25
52725.0,50269.0,11/20/25
52730.0,50268.9,11/20/25
52735.0,50268.9,11/20/25
52740.0,50268.9,11/20/25
52745.0,50269.1,11/20/25
52750.0,50269.1,11/20/25
52755.0,50269.2,11/20/25
52760.0,50269.1,11/20/25
52765.0,50269.0,11/20/25
52770.0,50269.0,11/20/25
52775.0,50268.9,11/20/25
52780.0,50269.1,11/20/25
52785.0,50269.1,11/20/25
52790.0,50269.0,11/20/25
52795.0,50269.1,11/20/25
52800.0,50268.7,11/20/25
52805.0,50268.7,11/20/25
52810.0,50268.9,11/20/25
52815.0,50268.6,11/20/25
52820.0,50268.7,11/20/25
52825.0,50268.4,11/20/25
52830.0,50267.8,11/20/25
52835.0,50268.5,11/20/25
52840.0,50268.8,11/20/25
52845.0,50269.1,11/20/25
52850.0,50269.1,11/20/25
52855.0,50269.1,11/20/25
52860.0,50269.3,11/20/25
52865.0,50269.5,11/20/25
52870.0,50269.6,11/20/25
52875.0,50269.7,11/20/25
52880.0,50269.9,11/20/25
52885.0,50269.6,11/20/25
52890.0,50269.5,11/20/25
52895.0,50269.6,11/20/25
52900.0,50269.6,11/20/25
52905.0,50269.8,11/20/25
52910.0,50269.8,11/20/25
52915.0,50269.7,11/20/25
52920.0,50269.6,11/20/25
52925.0,50269.9,11/20/25
52930.0,50269.9,11/20/25
52935.0,50269.8,11/20/25
52940.0,50270.0,11/20/25
52945.0,50269.9,11/20/25
52950.0,50269.9,11/20/25
52955.0,50269.8,11/20/25
52960.0,50269.7,11/20/25
52965.0,50269.8,11/20/25
52970.0,50269.9,11/20/25
52975.0,50269.7,11/20/25
52980.0,50269.8,11/20/25
52985.0,50269.7,11/20/25
52990.0,50269.5,11/20/25
52995.0,50269.8,11/20/25
53000.0,50269.7,11/20/25
53005.0,50269.7,11/20/25
53010.0,50269.6,11/20/25
53015.0,50269.7,11/20/25
53020.0,50269.6,11/20/25
53025.0,50269.9,11/20/25
53030.0,50269.6,11/20/25
53035.0,50269.4,11/20/25
53040.0,50269.7,11/20/25
53045.0,50269.6,11/20/25
53050.0,50269.5,11/20/25
53055.0,50269.7,11/20/25
53060.0,50269.6,11/20/25
53065.0,50269.5,11/20/25
53070.0,50269.2,11/20/25
53075.0,50269.5,11/20/25
53080.0,50269.3,11/20/25
53085.0,50269.3,11/20/25
53090.0,50269.5,11/20/25
53095.0,50269.3,11/20/25
53100.0,50269.5,11/20/25
53105.0,50269.8,11/20/25
53110.0,50269.7,11/20/25
53115.0,50269.8,11/20/25
53120.0,50269.6,11/20/25
53125.0,50269.6,11/20/25
53130.0,50269.8,11/20/25
53135.0,50269.6,11/20/25
53140.0,50269.6,11/20/25
53145.0,50269.3,11/20/25
53150.0,50269.3,11/20/25
53155.0,50269.1,11/20/25
53160.0,50269.2,11/20/25
53165.0,50269.4,11/20/25
53170.0,50269.2,11/20/25
53175.0,50269.6,11/20/25
53180.0,50269.3,11/20/25
53185.0,50269.5,11/20/25
53190.0,50269.3,11/20/25
53195.0,50269.3,11/20/25
53200.0,50269.2,11/20/25
53205.0,50269.4,11/20/25
53210.0,50269.5,11/20/25
53215.0,50269.7,11/20/25
53220.0,50269.6,11/20/25
53225.0,50269.5,11/20/25
53230.0,50269.7,11/20/25
53235.0,50269.6,11/20/25
53240.0,50269.5,11/20/25
53245.0,50269.5,11/20/25
53250.0,50269.1,11/20/25
53255.0,50269.0,11/20/25
53260.0,50269.0,11/20/25
53265.0,50268.8,11/20/25
53270.0,50268.6,11/20/25
53275.0,50268.4,11/20/25
53280.0,50268.5,11/20/25
53285.0,50268.2,11/20/25
53290.0,50268.3,11/20/25
53295.0,50268.1,11/20/25
53300.0,50268.0,11/20/25
53305.0,50268.0,11/20/25
53310.0,50267.7,11/20/25
53315.0,50268.1,11/20/25
53320.0,50268.2,11/20/25
53325.0,50268.3,11/20/25
53330.0,50268.3,11/20/25
53335.0,50268.5,11/20/25
53340.0,50268.5,11/20/25
53345.0,50268.8,11/20/25
53350.0,50268.5,11/20/25
53355.0,50268.7,11/20/25
53360.0,50268.8,11/20/25
53365.0,50268.8,11/20/25
53370.0,50269.0,11/20/25
53375.0,50268.8,11/20/25
53380.0,50268.9,11/20/25
53385.0,50269.1,11/20/25
53390.0,50269.0,11/20/25
53395.0,50269.1,11/20/25
53400.0,50269.0,11/20/25
53405.0,50269.2,11/20/25
53410.0,50269.1,11/20/25
53415.0,50269.1,11/20/25
53420.0,50269.5,11/20/25
53425.0,50269.2,11/20/25
53430.0,50269.1,11/20/25
53435.0,50269.0,11/20/25
53440.0,50269.2,11/20/25
53445.0,50269.1,11/20/25
53450.0,50269.0,11/20/25
53455.0,50268.9,11/20/25
53460.0,50268.8,11/20/25
53465.0,50268.5,11/20/25
53470.0,50268.3,11/20/25
53475.0,50268.5,11/20/25
53480.0,50268.5,11/20/25
53485.0,50268.9,11/20/25
53490.0,50268.8,11/20/25
53495.0,50268.8,11/20/25
53500.0,50268.9,11/20/25
53505.0,50268.9,11/20/25
53510.0,50268.9,11/20/25
53515.0,50268.7,11/20/25
53520.0,50268.3,11/20/25
53525.0,50268.2,11/20/25
53530.0,50268.0,11/20/25
53535.0,50268.3,11/20/25
53540.0,50268.8,11/20/25
53545.0,50268.9,11/20/25
53550.0,50269.2,11/20/25
53555.0,50269.3,11/20/25
53560.0,50269.5,11/20/25
53565.0,50269.0,11/20/25
53570.0,50269.0,11/20/25
53575.0,50269.2,11/20/25
53580.0,50269.2,11/20/25
53585.0,50269.3,11/20/25
53590.0,50269.3,11/20/25
53595.0,50269.4,11/20/25
53600.0,50269.3,11/20/25
53605.0,50269.0,11/20/25
53610.0,50269.2,11/20/25
53615.0,50268.9,11/20/25
53620.0,50268.9,11/20/25
53625.0,50269.2,11/20/25
53630.0,50269.2,11/20/25
53635.0,50269.6,11/20/25
53640.0,50269.7,11/20/25
53645.0,50270.1,11/20/25
53650.0,50270.2,11/20/25
53655.0,50270.3,11/20/25
53660.0,50270.4,11/20/25
53665.0,50270.2,11/20/25
53670.0,50269.1,11/20/25
