Name,Code,Code description,Easting,Northing,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Origin,Tilt angle,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Correction type,Averaging start,Averaging end,Samples,PDOP,GDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,Mount point,CS name,GPS Satellites,GLONASS Satellites,Galileo Satellites,BeiDou Satellites,QZSS Satellites,Device type,Device serial number
kafadar borehole,,,481043.533,4400178.933,1743.994,,-105.22127674,39.75130883,1743.994,Local,,,,,,,m,,,,,,,,,,,,,,,,WGS 84 / UTM zone 13N,,,,,,,
"(-5,-20)",,,481034.552,4400157.172,1744.993,,-105.22138095,39.75111257,1744.993,Global,0.4,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:23:52.4 UTC-06:00,2025-10-16 14:23:52.4 UTC-06:00,1,1.5,1.8,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,23.677,,WGS 84 / UTM zone 13N,7,6,8,5,0,Reach RS3,82437308B6C6AD5B
"(-10,-20)",,,481030.603,4400154.342,1745.176,,-105.22142695,39.75108698,1745.176,Global,0.4,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:24:08.2 UTC-06:00,2025-10-16 14:24:08.2 UTC-06:00,1,1.3,1.6,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,27.915,,WGS 84 / UTM zone 13N,7,6,8,5,0,Reach RS3,82437308B6C6AD5B
"(-15,-20)",,,481026.852,4400151.702,1745.261,,-105.22147067,39.75106311,1745.261,Global,0.5,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:24:27.4 UTC-06:00,2025-10-16 14:24:27.4 UTC-06:00,1,1.3,1.6,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,32.077,,WGS 84 / UTM zone 13N,7,5,8,5,0,Reach RS3,82437308B6C6AD5B
"(-20,-20)",,,481022.672,4400148.630,1745.277,,-105.22151938,39.75103534,1745.277,Global,0.3,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:24:43.4 UTC-06:00,2025-10-16 14:24:43.4 UTC-06:00,1,1.3,1.6,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,36.912,,WGS 84 / UTM zone 13N,7,5,8,5,0,Reach RS3,82437308B6C6AD5B
"(0,-20)",,,481038.610,4400160.115,1744.815,,-105.22133366,39.75113918,1744.815,Global,0.2,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:25:19.4 UTC-06:00,2025-10-16 14:25:19.4 UTC-06:00,1,1.3,1.6,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,19.596,,WGS 84 / UTM zone 13N,7,5,8,5,0,Reach RS3,82437308B6C6AD5B
"(5,-20)",,,481042.718,4400162.939,1744.595,,-105.22128579,39.75116471,1744.595,Global,0.1,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:25:55.8 UTC-06:00,2025-10-16 14:25:55.8 UTC-06:00,1,1.3,1.6,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,16.155,,WGS 84 / UTM zone 13N,7,5,8,5,0,Reach RS3,82437308B6C6AD5B
"(10,-20)",,,481047.250,4400166.189,1744.376,,-105.22123298,39.75119409,1744.376,Global,0.1,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:26:15.0 UTC-06:00,2025-10-16 14:26:15.0 UTC-06:00,1,1.3,1.6,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,13.397,,WGS 84 / UTM zone 13N,7,5,8,5,0,Reach RS3,82437308B6C6AD5B
"(15,-20)",,,481051.774,4400169.383,1744.169,,-105.22118027,39.75122297,1744.169,Global,0.2,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:26:33.0 UTC-06:00,2025-10-16 14:26:33.0 UTC-06:00,1,1.3,1.6,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,12.704,,WGS 84 / UTM zone 13N,7,5,7,5,0,Reach RS3,82437308B6C6AD5B
"(20,-20)",,,481055.541,4400172.087,1743.996,,-105.22113638,39.75124742,1743.996,Global,0.4,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:26:52.4 UTC-06:00,2025-10-16 14:26:52.4 UTC-06:00,1,1.3,1.6,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,13.881,,WGS 84 / UTM zone 13N,7,5,8,5,0,Reach RS3,82437308B6C6AD5B
"(20,-10)",,,481049.536,4400180.293,1743.706,,-105.22120671,39.75132123,1743.706,Global,0.1,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:27:15.2 UTC-06:00,2025-10-16 14:27:15.2 UTC-06:00,1,1.3,1.5,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,6.180,,WGS 84 / UTM zone 13N,7,5,9,5,0,Reach RS3,82437308B6C6AD5B
"(15,-10)",,,481045.626,4400177.456,1743.881,,-105.22125226,39.75129557,1743.881,Global,0.3,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:27:33.2 UTC-06:00,2025-10-16 14:27:33.2 UTC-06:00,1,1.3,1.5,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,2.710,,WGS 84 / UTM zone 13N,7,5,9,5,0,Reach RS3,82437308B6C6AD5B
"(10,-10)",,,481041.475,4400174.299,1744.090,,-105.22130062,39.75126703,1744.090,Global,0.3,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:27:52.0 UTC-06:00,2025-10-16 14:27:52.0 UTC-06:00,1,1.3,1.5,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,5.207,,WGS 84 / UTM zone 13N,7,5,9,5,0,Reach RS3,82437308B6C6AD5B
"(5,-10)",,,481037.152,4400171.215,1744.300,,-105.22135100,39.75123915,1744.300,Global,0.3,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:28:10.4 UTC-06:00,2025-10-16 14:28:10.4 UTC-06:00,1,1.2,1.4,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,10.125,,WGS 84 / UTM zone 13N,7,5,9,5,0,Reach RS3,82437308B6C6AD5B
"(0,-10)",,,481033.022,4400168.358,1744.481,,-105.22139913,39.75121331,1744.481,Global,0.3,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:28:26.0 UTC-06:00,2025-10-16 14:28:26.0 UTC-06:00,1,1.2,1.4,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,15.012,,WGS 84 / UTM zone 13N,7,5,9,5,0,Reach RS3,82437308B6C6AD5B
"(-5,-10)",,,481028.949,4400165.460,1744.628,,-105.22144659,39.75118712,1744.628,Global,0.2,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:28:40.0 UTC-06:00,2025-10-16 14:28:40.0 UTC-06:00,1,1.2,1.4,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,19.957,,WGS 84 / UTM zone 13N,7,5,8,5,0,Reach RS3,82437308B6C6AD5B
"(-10,-10)",,,481024.917,4400162.639,1744.700,,-105.22149358,39.75116161,1744.700,Global,0.4,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:28:55.8 UTC-06:00,2025-10-16 14:28:55.8 UTC-06:00,1,1.2,1.4,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,24.829,,WGS 84 / UTM zone 13N,7,5,9,5,0,Reach RS3,82437308B6C6AD5B
"(-15,-10)",,,481021.062,4400159.874,1744.819,,-105.22153849,39.75113661,1744.819,Global,0.2,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:29:09.2 UTC-06:00,2025-10-16 14:29:09.2 UTC-06:00,1,1.3,1.5,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,29.563,,WGS 84 / UTM zone 13N,7,5,9,5,0,Reach RS3,82437308B6C6AD5B
"(-20,-10)",,,481016.968,4400156.822,1744.913,,-105.22158619,39.75110902,1744.913,Global,0.1,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:29:24.4 UTC-06:00,2025-10-16 14:29:24.4 UTC-06:00,1,1.2,1.4,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,34.671,,WGS 84 / UTM zone 13N,7,5,9,5,0,Reach RS3,82437308B6C6AD5B
"(-20,0)",,,481011.149,4400164.989,1744.730,,-105.22165435,39.75118247,1744.730,Global,0.4,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:29:51.0 UTC-06:00,2025-10-16 14:29:51.0 UTC-06:00,1,1.2,1.5,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,35.346,,WGS 84 / UTM zone 13N,7,5,8,5,0,Reach RS3,82437308B6C6AD5B
"(-15,0)",,,481015.258,4400167.944,1744.623,,-105.22160647,39.75120920,1744.623,Global,0.0,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:30:09.2 UTC-06:00,2025-10-16 14:30:09.2 UTC-06:00,1,1.2,1.4,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,30.412,,WGS 84 / UTM zone 13N,7,5,8,5,0,Reach RS3,82437308B6C6AD5B
"(-10,0)",,,481019.309,4400170.827,1744.519,,-105.22155927,39.75123526,1744.519,Global,0.3,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:30:25.8 UTC-06:00,2025-10-16 14:30:25.8 UTC-06:00,1,1.2,1.4,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,25.621,,WGS 84 / UTM zone 13N,7,5,8,5,0,Reach RS3,82437308B6C6AD5B
"(-5,0)",,,481023.383,4400173.747,1744.416,,-105.22151180,39.75126166,1744.416,Global,0.1,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:30:43.4 UTC-06:00,2025-10-16 14:30:43.4 UTC-06:00,1,1.2,1.4,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,20.874,,WGS 84 / UTM zone 13N,7,5,8,5,0,Reach RS3,82437308B6C6AD5B
"(0,0)",,,481027.489,4400176.650,1744.251,,-105.22146395,39.75128790,1744.251,Global,0.4,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:31:13.6 UTC-06:00,2025-10-16 14:31:13.6 UTC-06:00,1,1.2,1.4,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,16.267,,WGS 84 / UTM zone 13N,7,5,7,5,0,Reach RS3,82437308B6C6AD5B
"(5,0)",,,481031.550,4400179.520,1744.046,,-105.22141663,39.75131386,1744.046,Global,0.3,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:31:28.6 UTC-06:00,2025-10-16 14:31:28.6 UTC-06:00,1,1.2,1.4,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,12.041,,WGS 84 / UTM zone 13N,7,5,7,5,0,Reach RS3,82437308B6C6AD5B
"(10,0)",,,481035.643,4400182.385,1743.889,,-105.22136894,39.75133976,1743.889,Global,0.2,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:31:47.2 UTC-06:00,2025-10-16 14:31:47.2 UTC-06:00,1,1.2,1.4,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,8.633,,WGS 84 / UTM zone 13N,7,5,9,5,0,Reach RS3,82437308B6C6AD5B
"(15,0)",,,481039.628,4400185.311,1743.727,,-105.22132251,39.75136621,1743.727,Global,0.3,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:32:02.4 UTC-06:00,2025-10-16 14:32:02.4 UTC-06:00,1,1.2,1.4,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,7.468,,WGS 84 / UTM zone 13N,7,5,9,5,0,Reach RS3,82437308B6C6AD5B
"(20,0)",,,481043.700,4400188.142,1743.552,,-105.22127506,39.75139181,1743.552,Global,0.3,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:32:19.4 UTC-06:00,2025-10-16 14:32:19.4 UTC-06:00,1,1.2,1.4,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,9.178,,WGS 84 / UTM zone 13N,7,5,9,5,0,Reach RS3,82437308B6C6AD5B
"(20,10)",,,481037.830,4400196.266,1743.270,,-105.22134381,39.75146488,1743.270,Global,0.2,0.012,0.012,0.012,0.017,2.134,m,FIX,RTK,2025-10-16 14:32:42.0 UTC-06:00,2025-10-16 14:32:42.0 UTC-06:00,1,1.3,1.5,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,18.195,,WGS 84 / UTM zone 13N,7,5,9,5,0,Reach RS3,82437308B6C6AD5B
"(15,10)",,,481033.631,4400193.214,1743.437,,-105.22139273,39.75143729,1743.437,Global,0.6,0.012,0.012,0.014,0.017,2.134,m,FIX,RTK,2025-10-16 14:32:56.0 UTC-06:00,2025-10-16 14:32:56.0 UTC-06:00,1,1.3,1.5,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,17.344,,WGS 84 / UTM zone 13N,7,5,9,5,0,Reach RS3,82437308B6C6AD5B
"(10,10)",,,481029.739,4400190.460,1743.625,,-105.22143809,39.75141239,1743.625,Global,0.6,0.012,0.012,0.015,0.017,2.134,m,FIX,RTK,2025-10-16 14:33:09.4 UTC-06:00,2025-10-16 14:33:09.4 UTC-06:00,1,1.3,1.6,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,17.953,,WGS 84 / UTM zone 13N,7,5,9,5,0,Reach RS3,82437308B6C6AD5B
"(5,10)",,,481025.924,4400187.737,1743.735,,-105.22148254,39.75138777,1743.735,Global,0.2,0.012,0.012,0.012,0.017,2.134,m,FIX,RTK,2025-10-16 14:33:23.6 UTC-06:00,2025-10-16 14:33:23.6 UTC-06:00,1,1.3,1.5,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,19.688,,WGS 84 / UTM zone 13N,7,5,9,5,0,Reach RS3,82437308B6C6AD5B
"(0,10)",,,481021.800,4400184.872,1743.874,,-105.22153060,39.75136186,1743.874,Global,0.2,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:33:47.2 UTC-06:00,2025-10-16 14:33:47.2 UTC-06:00,1,1.3,1.5,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,22.540,,WGS 84 / UTM zone 13N,7,5,9,5,0,Reach RS3,82437308B6C6AD5B
"(-5,10)",,,481017.731,4400182.023,1744.060,,-105.22157801,39.75133610,1744.060,Global,0.3,0.012,0.012,0.013,0.017,2.134,m,FIX,RTK,2025-10-16 14:34:03.0 UTC-06:00,2025-10-16 14:34:03.0 UTC-06:00,1,1.3,1.5,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,26.005,,WGS 84 / UTM zone 13N,7,5,8,5,0,Reach RS3,82437308B6C6AD5B
"(-10,10)",,,481013.774,4400179.120,1744.156,,-105.22162411,39.75130986,1744.156,Global,0.2,0.012,0.012,0.013,0.017,2.134,m,FIX,RTK,2025-10-16 14:34:18.8 UTC-06:00,2025-10-16 14:34:18.8 UTC-06:00,1,1.2,1.4,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,29.788,,WGS 84 / UTM zone 13N,7,5,9,5,0,Reach RS3,82437308B6C6AD5B
"(-15,10)",,,481009.384,4400176.047,1744.311,,-105.22167527,39.75128207,1744.311,Global,0.3,0.012,0.012,0.014,0.017,2.134,m,FIX,RTK,2025-10-16 14:34:37.2 UTC-06:00,2025-10-16 14:34:37.2 UTC-06:00,1,1.3,1.5,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,34.312,,WGS 84 / UTM zone 13N,7,6,9,5,0,Reach RS3,82437308B6C6AD5B
"(-20,10)",,,481005.660,4400173.282,1744.372,,-105.22171866,39.75125707,1744.372,Global,0.3,0.012,0.012,0.011,0.017,2.134,m,FIX,RTK,2025-10-16 14:34:50.0 UTC-06:00,2025-10-16 14:34:50.0 UTC-06:00,1,1.3,1.5,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,38.336,,WGS 84 / UTM zone 13N,7,6,9,5,0,Reach RS3,82437308B6C6AD5B
"(-20,20)",,,481000.157,4400181.621,1744.005,,-105.22178313,39.75133209,1744.005,Global,0.1,0.012,0.012,0.017,0.017,2.134,m,FIX,RTK,2025-10-16 14:35:18.4 UTC-06:00,2025-10-16 14:35:18.4 UTC-06:00,1,1.4,1.7,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,43.497,,WGS 84 / UTM zone 13N,7,6,8,5,0,Reach RS3,82437308B6C6AD5B
"(-15,20)",,,481003.591,4400184.202,1743.886,,-105.22174312,39.75135542,1743.886,Global,0.0,0.012,0.012,0.013,0.017,2.134,m,FIX,RTK,2025-10-16 14:35:38.0 UTC-06:00,2025-10-16 14:35:38.0 UTC-06:00,1,1.3,1.6,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,40.314,,WGS 84 / UTM zone 13N,7,6,9,5,0,Reach RS3,82437308B6C6AD5B
"(-10,20)",,,481008.181,4400187.440,1743.835,,-105.22168964,39.75138470,1743.835,Global,0.2,0.012,0.012,0.021,0.017,2.134,m,FIX,RTK,2025-10-16 14:36:00.0 UTC-06:00,2025-10-16 14:36:00.0 UTC-06:00,1,1.5,1.8,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,36.384,,WGS 84 / UTM zone 13N,7,6,8,5,0,Reach RS3,82437308B6C6AD5B
"(-5,20)",,,481012.236,4400190.360,1743.592,,-105.22164239,39.75141110,1743.592,Global,0.2,0.012,0.012,0.016,0.017,2.134,m,FIX,RTK,2025-10-16 14:36:18.0 UTC-06:00,2025-10-16 14:36:18.0 UTC-06:00,1,1.3,1.5,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,33.331,,WGS 84 / UTM zone 13N,7,6,8,5,0,Reach RS3,82437308B6C6AD5B
"(0,20)",,,481016.281,4400193.107,1743.486,,-105.22159525,39.75143594,1743.486,Global,0.2,0.012,0.012,0.015,0.017,2.134,m,FIX,RTK,2025-10-16 14:36:33.0 UTC-06:00,2025-10-16 14:36:33.0 UTC-06:00,1,1.4,1.6,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,30.722,,WGS 84 / UTM zone 13N,7,6,9,5,0,Reach RS3,82437308B6C6AD5B
"(5,20)",,,481020.343,4400196.015,1743.275,,-105.22154793,39.75146223,1743.275,Global,0.4,0.012,0.012,0.021,0.017,2.134,m,FIX,RTK,2025-10-16 14:36:46.4 UTC-06:00,2025-10-16 14:36:46.4 UTC-06:00,1,1.4,1.6,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,28.800,,WGS 84 / UTM zone 13N,7,6,9,5,0,Reach RS3,82437308B6C6AD5B
"(10,20)",,,481023.884,4400198.602,1743.158,,-105.22150667,39.75148562,1743.158,Global,0.3,0.012,0.012,0.014,0.017,2.134,m,FIX,RTK,2025-10-16 14:37:01.2 UTC-06:00,2025-10-16 14:37:01.2 UTC-06:00,1,1.6,2.0,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,27.788,,WGS 84 / UTM zone 13N,5,5,9,5,0,Reach RS3,82437308B6C6AD5B
"(15,20)",,,481027.613,4400201.237,1743.084,,-105.22146322,39.75150944,1743.084,Global,0.3,0.014,0.016,0.034,0.021,2.134,m,FIX,RTK,2025-10-16 14:37:15.8 UTC-06:00,2025-10-16 14:37:15.8 UTC-06:00,1,1.6,1.9,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,27.382,,WGS 84 / UTM zone 13N,7,6,9,5,0,Reach RS3,82437308B6C6AD5B
"(20,20)",,,481032.071,4400204.326,1742.989,,-105.22141127,39.75153737,1742.989,Global,0.1,0.012,0.012,0.016,0.017,2.134,m,FIX,RTK,2025-10-16 14:38:15.8 UTC-06:00,2025-10-16 14:38:15.8 UTC-06:00,1,1.4,1.7,481043.533,4400178.993,1745.262,-105.22127674,39.75130937,1745.262,27.824,,WGS 84 / UTM zone 13N,7,6,9,5,0,Reach RS3,82437308B6C6AD5B
